; generated by Slic3r 1.3.0 on 2020-03-14 at 13:56:28

; external perimeters extrusion width = 0.55mm (3.04mm^3/s)
; perimeters extrusion width = 0.70mm (7.88mm^3/s)
; infill extrusion width = 0.63mm (9.31mm^3/s)
; solid infill extrusion width = 0.70mm (2.63mm^3/s)
; top infill extrusion width = 0.70mm (1.97mm^3/s)

M107
M104 S205 ; set temperature
G28 ; home all axes
G1 Z5 F5000 ; lift nozzle

; Filament gcode

M109 S205 ; set temperature and wait for it to be reached
G21 ; set units to millimeters
G90 ; use absolute coordinates
M82 ; use absolute distances for extrusion
G92 E0
G1 Z0.200 F7800.000
G1 E-2.00000 F2400.00000
G92 E0
G1 X90.359 Y90.724 F7800.000
G1 X90.779 Y109.642 E5.62436
G1 X91.620 Y109.642 E5.63286
G1 X109.642 Y91.620 E5.89036
G1 X109.642 Y92.460 E5.89885
G1 X92.460 Y109.642 E6.14434
G1 X93.301 Y109.642 E6.15284
G1 X109.642 Y93.301 E6.38631
G1 X109.642 Y94.142 E6.39481
G1 X94.142 Y109.642 E6.61627
G1 X94.983 Y109.642 E6.62476
G1 X109.642 Y94.983 E6.83421
G1 X109.642 Y95.824 E6.84271
G1 X95.824 Y109.642 E7.04014
G1 X96.664 Y109.642 E7.04863
G1 X109.642 Y96.664 E7.23406
G1 X109.642 Y97.505 E7.24255
G1 X97.505 Y109.642 E7.41596
G1 X98.346 Y109.642 E7.42445
G1 X109.642 Y98.346 E7.58585
G1 X109.642 Y99.187 E7.59434
G1 X99.187 Y109.642 E7.74373
G1 X100.028 Y109.642 E7.75222
G1 X109.642 Y100.028 E7.88959
G1 X109.642 Y100.868 E7.89808
G1 X100.868 Y109.642 E8.02344
G1 X101.709 Y109.642 E8.03193
G1 X109.642 Y101.709 E8.14527
G1 X109.642 Y102.550 E8.15377
G1 X102.550 Y109.642 E8.25510
G1 X103.391 Y109.642 E8.26359
G1 X109.642 Y103.391 E8.35291
G1 X109.642 Y104.231 E8.36140
G1 X104.231 Y109.642 E8.43870
G1 X105.072 Y109.642 E8.44720
G1 X109.642 Y105.072 E8.51248
G1 X109.642 Y105.913 E8.52098
G1 X105.913 Y109.642 E8.57425
G1 X106.754 Y109.642 E8.58275
G1 X109.642 Y106.754 E8.62401
G1 X109.642 Y107.595 E8.63250
G1 X107.595 Y109.642 E8.66175
G1 X108.435 Y109.642 E8.67025
G1 X109.642 Y108.435 E8.68748
G1 X109.642 Y109.276 E8.69597
G1 X109.276 Y109.642 E8.70120
M104 S200 ; set temperature
G1 Z0.400 F7800.000
G1 X90.782 Y109.700 F7800.000
G1 F4800
G1 X90.300 Y109.218 E8.71242
G1 X90.300 Y108.377 E8.72627
G1 X91.623 Y109.700 E8.75708
G1 X92.464 Y109.700 E8.77093
G1 X90.300 Y107.536 E8.82132
G1 X90.300 Y106.695 E8.83517
G1 X93.305 Y109.700 E8.90515
G1 X94.145 Y109.700 E8.91899
G1 X90.300 Y105.855 E9.00855
G1 X90.300 Y105.014 E9.02240
G1 X94.986 Y109.700 E9.13154
G1 X95.827 Y109.700 E9.14539
G1 X90.300 Y104.173 E9.27412
G1 X90.300 Y103.332 E9.28797
G1 X96.668 Y109.700 E9.43628
G1 X97.508 Y109.700 E9.45012
G1 X90.300 Y102.492 E9.61802
G1 X90.300 Y101.651 E9.63186
G1 X98.349 Y109.700 E9.81934
G1 X99.190 Y109.700 E9.83319
G1 X90.300 Y100.810 E10.04025
G1 X90.300 Y99.969 E10.05410
G1 X100.031 Y109.700 E10.28074
G1 X100.872 Y109.700 E10.29459
G1 X90.300 Y99.128 E10.54081
G1 X90.300 Y98.288 E10.55466
G1 X101.712 Y109.700 E10.82047
G1 X102.553 Y109.700 E10.83432
G1 X90.300 Y97.447 E11.11971
G1 X90.300 Y96.606 E11.13356
G1 X103.394 Y109.700 E11.43853
G1 X104.235 Y109.700 E11.45238
G1 X90.300 Y95.765 E11.77694
G1 X90.300 Y94.924 E11.79079
G1 X105.076 Y109.700 E12.13493
G1 X105.916 Y109.700 E12.14877
G1 X90.300 Y94.084 E12.51250
G1 X90.300 Y93.243 E12.52635
G1 X106.757 Y109.700 E12.90966
G1 X107.598 Y109.700 E12.92350
G1 X90.300 Y92.402 E13.32639
G1 X90.300 Y91.561 E13.34024
G1 X108.439 Y109.700 E13.76272
G1 X109.280 Y109.700 E13.77656
G1 X90.300 Y90.720 E14.21862
G1 X90.300 Y90.300 E14.22554
G1 X90.720 Y90.300 E14.23247
G1 X109.700 Y109.280 E14.67453
G1 X109.700 Y108.439 E14.68837
G1 X91.561 Y90.300 E15.11085
G1 X92.402 Y90.300 E15.12470
G1 X109.700 Y107.598 E15.52759
G1 X109.700 Y106.757 E15.54143
G1 X93.243 Y90.300 E15.92474
G1 X94.084 Y90.300 E15.93859
G1 X109.700 Y105.916 E16.30231
G1 X109.700 Y105.076 E16.31616
G1 X94.924 Y90.300 E16.66030
G1 X95.765 Y90.300 E16.67415
G1 X109.700 Y104.235 E16.99871
G1 X109.700 Y103.394 E17.01256
G1 X96.606 Y90.300 E17.31753
G1 X97.447 Y90.300 E17.33138
G1 X109.700 Y102.553 E17.61677
G1 X109.700 Y101.712 E17.63062
G1 X98.288 Y90.300 E17.89643
G1 X99.128 Y90.300 E17.91028
G1 X109.700 Y100.872 E18.15650
G1 X109.700 Y100.031 E18.17035
G1 X99.969 Y90.300 E18.39699
G1 X100.810 Y90.300 E18.41084
G1 X109.700 Y99.190 E18.61790
G1 X109.700 Y98.349 E18.63175
G1 X101.651 Y90.300 E18.81922
G1 X102.492 Y90.300 E18.83307
G1 X109.700 Y97.508 E19.00096
G1 X109.700 Y96.668 E19.01481
G1 X103.332 Y90.300 E19.16312
G1 X104.173 Y90.300 E19.17697
G1 X109.700 Y95.827 E19.30570
G1 X109.700 Y94.986 E19.31954
G1 X105.014 Y90.300 E19.42869
G1 X105.855 Y90.300 E19.44253
G1 X109.700 Y94.145 E19.53209
G1 X109.700 Y93.305 E19.54594
G1 X106.695 Y90.300 E19.61592
G1 X107.536 Y90.300 E19.62977
G1 X109.700 Y92.464 E19.68016
G1 X109.700 Y91.623 E19.69401
G1 X108.377 Y90.300 E19.72482
G1 X109.218 Y90.300 E19.73867
G1 X109.700 Y90.782 E19.74989
G1 Z0.600 F7800.000
G1 X109.218 Y109.700 F7800.000
G1 F4800
G1 X109.700 Y109.218 E19.76112
G1 X109.700 Y108.377 E19.77497
G1 X108.377 Y109.700 E19.80578
G1 X107.536 Y109.700 E19.81963
G1 X109.700 Y107.536 E19.87002
G1 X109.700 Y106.695 E19.88387
G1 X106.695 Y109.700 E19.95385
G1 X105.855 Y109.700 E19.96769
G1 X109.700 Y105.855 E20.05725
G1 X109.700 Y105.014 E20.07110
G1 X105.014 Y109.700 E20.18025
G1 X104.173 Y109.700 E20.19409
G1 X109.700 Y104.173 E20.32282
G1 X109.700 Y103.332 E20.33667
G1 X103.332 Y109.700 E20.48498
G1 X102.492 Y109.700 E20.49883
G1 X109.700 Y102.492 E20.66672
G1 X109.700 Y101.651 E20.68057
G1 X101.651 Y109.700 E20.86804
G1 X100.810 Y109.700 E20.88189
G1 X109.700 Y100.810 E21.08895
G1 X109.700 Y99.969 E21.10280
G1 X99.969 Y109.700 E21.32944
G1 X99.128 Y109.700 E21.34329
G1 X109.700 Y99.128 E21.58951
G1 X109.700 Y98.288 E21.60336
G1 X98.288 Y109.700 E21.86917
G1 X97.447 Y109.700 E21.88302
G1 X109.700 Y97.447 E22.16841
G1 X109.700 Y96.606 E22.18226
G1 X96.606 Y109.700 E22.48723
G1 X95.765 Y109.700 E22.50108
G1 X109.700 Y95.765 E22.82564
G1 X109.700 Y94.924 E22.83948
G1 X94.924 Y109.700 E23.18363
G1 X94.084 Y109.700 E23.19747
G1 X109.700 Y94.084 E23.56120
G1 X109.700 Y93.243 E23.57505
G1 X93.243 Y109.700 E23.95835
G1 X92.402 Y109.700 E23.97220
G1 X109.700 Y92.402 E24.37509
G1 X109.700 Y91.561 E24.38894
G1 X91.561 Y109.700 E24.81141
G1 X90.720 Y109.700 E24.82526
G1 X109.700 Y90.720 E25.26732
G1 X109.700 Y90.300 E25.27424
G1 X109.280 Y90.300 E25.28117
G1 X90.300 Y109.280 E25.72322
G1 X90.300 Y108.439 E25.73707
G1 X108.439 Y90.300 E26.15955
G1 X107.598 Y90.300 E26.17339
G1 X90.300 Y107.598 E26.57629
G1 X90.300 Y106.757 E26.59013
G1 X106.757 Y90.300 E26.97344
G1 X105.916 Y90.300 E26.98729
G1 X90.300 Y105.916 E27.35101
G1 X90.300 Y105.076 E27.36486
G1 X105.076 Y90.300 E27.70900
G1 X104.235 Y90.300 E27.72285
G1 X90.300 Y104.235 E28.04741
G1 X90.300 Y103.394 E28.06126
G1 X103.394 Y90.300 E28.36623
G1 X102.553 Y90.300 E28.38008
G1 X90.300 Y102.553 E28.66547
G1 X90.300 Y101.712 E28.67932
G1 X101.712 Y90.300 E28.94513
G1 X100.872 Y90.300 E28.95898
G1 X90.300 Y100.872 E29.20520
G1 X90.300 Y100.031 E29.21905
G1 X100.031 Y90.300 E29.44569
G1 X99.190 Y90.300 E29.45954
G1 X90.300 Y99.190 E29.66660
G1 X90.300 Y98.349 E29.68045
G1 X98.349 Y90.300 E29.86792
G1 X97.508 Y90.300 E29.88177
G1 X90.300 Y97.508 E30.04966
G1 X90.300 Y96.668 E30.06351
G1 X96.668 Y90.300 E30.21182
G1 X95.827 Y90.300 E30.22567
G1 X90.300 Y95.827 E30.35440
G1 X90.300 Y94.986 E30.36824
G1 X94.986 Y90.300 E30.47739
G1 X94.145 Y90.300 E30.49123
G1 X90.300 Y94.145 E30.58080
G1 X90.300 Y93.305 E30.59464
G1 X93.305 Y90.300 E30.66462
G1 X92.464 Y90.300 E30.67847
G1 X90.300 Y92.464 E30.72886
G1 X90.300 Y91.623 E30.74271
G1 X91.623 Y90.300 E30.77352
G1 X90.782 Y90.300 E30.78737
G1 X90.300 Y90.782 E30.79859
M106 S242.25
G1 Z0.800 F7800.000
G1 X90.782 Y109.700 F7800.000
G1 F4800
G1 X90.300 Y109.218 E30.80982
G1 X90.300 Y108.377 E30.82366
G1 X91.623 Y109.700 E30.85448
G1 X92.464 Y109.700 E30.86832
G1 X90.300 Y107.536 E30.91872
G1 X90.300 Y106.695 E30.93256
G1 X93.305 Y109.700 E31.00254
G1 X94.145 Y109.700 E31.01639
G1 X90.300 Y105.855 E31.10595
G1 X90.300 Y105.014 E31.11980
G1 X94.986 Y109.700 E31.22894
G1 X95.827 Y109.700 E31.24279
G1 X90.300 Y104.173 E31.37152
G1 X90.300 Y103.332 E31.38536
G1 X96.668 Y109.700 E31.53367
G1 X97.508 Y109.700 E31.54752
G1 X90.300 Y102.492 E31.71541
G1 X90.300 Y101.651 E31.72926
G1 X98.349 Y109.700 E31.91674
G1 X99.190 Y109.700 E31.93059
G1 X90.300 Y100.810 E32.13765
G1 X90.300 Y99.969 E32.15149
G1 X100.031 Y109.700 E32.37814
G1 X100.872 Y109.700 E32.39198
G1 X90.300 Y99.128 E32.63821
G1 X90.300 Y98.288 E32.65206
G1 X101.712 Y109.700 E32.91787
G1 X102.553 Y109.700 E32.93171
G1 X90.300 Y97.447 E33.21711
G1 X90.300 Y96.606 E33.23095
G1 X103.394 Y109.700 E33.53593
G1 X104.235 Y109.700 E33.54978
G1 X90.300 Y95.765 E33.87434
G1 X90.300 Y94.924 E33.88818
G1 X105.076 Y109.700 E34.23232
G1 X105.916 Y109.700 E34.24617
G1 X90.300 Y94.084 E34.60990
G1 X90.300 Y93.243 E34.62374
G1 X106.757 Y109.700 E35.00705
G1 X107.598 Y109.700 E35.02090
G1 X90.300 Y92.402 E35.42379
G1 X90.300 Y91.561 E35.43764
G1 X108.439 Y109.700 E35.86011
G1 X109.280 Y109.700 E35.87396
G1 X90.300 Y90.720 E36.31602
G1 X90.300 Y90.300 E36.32294
G1 X90.720 Y90.300 E36.32987
G1 X109.700 Y109.280 E36.77192
G1 X109.700 Y108.439 E36.78577
G1 X91.561 Y90.300 E37.20825
G1 X92.402 Y90.300 E37.22209
G1 X109.700 Y107.598 E37.62498
G1 X109.700 Y106.757 E37.63883
G1 X93.243 Y90.300 E38.02214
G1 X94.084 Y90.300 E38.03599
G1 X109.700 Y105.916 E38.39971
G1 X109.700 Y105.076 E38.41356
G1 X94.924 Y90.300 E38.75770
G1 X95.765 Y90.300 E38.77155
G1 X109.700 Y104.235 E39.09611
G1 X109.700 Y103.394 E39.10995
G1 X96.606 Y90.300 E39.41493
G1 X97.447 Y90.300 E39.42878
G1 X109.700 Y102.553 E39.71417
G1 X109.700 Y101.712 E39.72802
G1 X98.288 Y90.300 E39.99383
G1 X99.128 Y90.300 E40.00767
G1 X109.700 Y100.872 E40.25390
G1 X109.700 Y100.031 E40.26775
G1 X99.969 Y90.300 E40.49439
G1 X100.810 Y90.300 E40.50824
G1 X109.700 Y99.190 E40.71530
G1 X109.700 Y98.349 E40.72914
G1 X101.651 Y90.300 E40.91662
G1 X102.492 Y90.300 E40.93047
G1 X109.700 Y97.508 E41.09836
G1 X109.700 Y96.668 E41.11221
G1 X103.332 Y90.300 E41.26052
G1 X104.173 Y90.300 E41.27437
G1 X109.700 Y95.827 E41.40309
G1 X109.700 Y94.986 E41.41694
G1 X105.014 Y90.300 E41.52608
G1 X105.855 Y90.300 E41.53993
G1 X109.700 Y94.145 E41.62949
G1 X109.700 Y93.305 E41.64334
G1 X106.695 Y90.300 E41.71332
G1 X107.536 Y90.300 E41.72716
G1 X109.700 Y92.464 E41.77756
G1 X109.700 Y91.623 E41.79141
G1 X108.377 Y90.300 E41.82222
G1 X109.218 Y90.300 E41.83606
G1 X109.700 Y90.782 E41.84729
G1 Z1.000 F7800.000
G1 X109.218 Y109.700 F7800.000
G1 F4800
G1 X109.700 Y109.218 E41.85852
G1 X109.700 Y108.377 E41.87237
G1 X108.377 Y109.700 E41.90318
G1 X107.536 Y109.700 E41.91703
G1 X109.700 Y107.536 E41.96742
G1 X109.700 Y106.695 E41.98127
G1 X106.695 Y109.700 E42.05124
G1 X105.855 Y109.700 E42.06509
G1 X109.700 Y105.855 E42.15465
G1 X109.700 Y105.014 E42.16850
G1 X105.014 Y109.700 E42.27764
G1 X104.173 Y109.700 E42.29149
G1 X109.700 Y104.173 E42.42022
G1 X109.700 Y103.332 E42.43407
G1 X103.332 Y109.700 E42.58238
G1 X102.492 Y109.700 E42.59622
G1 X109.700 Y102.492 E42.76412
G1 X109.700 Y101.651 E42.77796
G1 X101.651 Y109.700 E42.96544
G1 X100.810 Y109.700 E42.97929
G1 X109.700 Y100.810 E43.18635
G1 X109.700 Y99.969 E43.20019
G1 X99.969 Y109.700 E43.42684
G1 X99.128 Y109.700 E43.44068
G1 X109.700 Y99.128 E43.68691
G1 X109.700 Y98.288 E43.70076
G1 X98.288 Y109.700 E43.96657
G1 X97.447 Y109.700 E43.98041
G1 X109.700 Y97.447 E44.26581
G1 X109.700 Y96.606 E44.27965
G1 X96.606 Y109.700 E44.58463
G1 X95.765 Y109.700 E44.59848
G1 X109.700 Y95.765 E44.92303
G1 X109.700 Y94.924 E44.93688
G1 X94.924 Y109.700 E45.28102
G1 X94.084 Y109.700 E45.29487
G1 X109.700 Y94.084 E45.65860
G1 X109.700 Y93.243 E45.67244
G1 X93.243 Y109.700 E46.05575
G1 X92.402 Y109.700 E46.06960
G1 X109.700 Y92.402 E46.47249
G1 X109.700 Y91.561 E46.48634
G1 X91.561 Y109.700 E46.90881
G1 X90.720 Y109.700 E46.92266
G1 X109.700 Y90.720 E47.36472
G1 X109.700 Y90.300 E47.37164
G1 X109.280 Y90.300 E47.37856
G1 X90.300 Y109.280 E47.82062
G1 X90.300 Y108.439 E47.83447
G1 X108.439 Y90.300 E48.25694
G1 X107.598 Y90.300 E48.27079
G1 X90.300 Y107.598 E48.67368
G1 X90.300 Y106.757 E48.68753
G1 X106.757 Y90.300 E49.07084
G1 X105.916 Y90.300 E49.08469
G1 X90.300 Y105.916 E49.44841
G1 X90.300 Y105.076 E49.46226
G1 X105.076 Y90.300 E49.80640
G1 X104.235 Y90.300 E49.82025
G1 X90.300 Y104.235 E50.14481
G1 X90.300 Y103.394 E50.15865
G1 X103.394 Y90.300 E50.46363
G1 X102.553 Y90.300 E50.47748
G1 X90.300 Y102.553 E50.76287
G1 X90.300 Y101.712 E50.77672
G1 X101.712 Y90.300 E51.04253
G1 X100.872 Y90.300 E51.05637
G1 X90.300 Y100.872 E51.30260
G1 X90.300 Y100.031 E51.31645
G1 X100.031 Y90.300 E51.54309
G1 X99.190 Y90.300 E51.55694
G1 X90.300 Y99.190 E51.76400
G1 X90.300 Y98.349 E51.77784
G1 X98.349 Y90.300 E51.96532
G1 X97.508 Y90.300 E51.97917
G1 X90.300 Y97.508 E52.14706
G1 X90.300 Y96.668 E52.16091
G1 X96.668 Y90.300 E52.30922
G1 X95.827 Y90.300 E52.32307
G1 X90.300 Y95.827 E52.45179
G1 X90.300 Y94.986 E52.46564
G1 X94.986 Y90.300 E52.57478
G1 X94.145 Y90.300 E52.58863
G1 X90.300 Y94.145 E52.67819
G1 X90.300 Y93.305 E52.69204
G1 X93.305 Y90.300 E52.76202
G1 X92.464 Y90.300 E52.77587
G1 X90.300 Y92.464 E52.82626
G1 X90.300 Y91.623 E52.84011
G1 X91.623 Y90.300 E52.87092
G1 X90.782 Y90.300 E52.88477
G1 X90.300 Y90.782 E52.89599
G1 Z1.200 F7800.000
G1 X90.782 Y109.700 F7800.000
G1 F4800
G1 X90.300 Y109.218 E52.90721
G1 X90.300 Y108.377 E52.92106
G1 X91.623 Y109.700 E52.95187
G1 X92.464 Y109.700 E52.96572
G1 X90.300 Y107.536 E53.01611
G1 X90.300 Y106.695 E53.02996
G1 X93.305 Y109.700 E53.09994
G1 X94.145 Y109.700 E53.11379
G1 X90.300 Y105.855 E53.20335
G1 X90.300 Y105.014 E53.21720
G1 X94.986 Y109.700 E53.32634
G1 X95.827 Y109.700 E53.34019
G1 X90.300 Y104.173 E53.46891
G1 X90.300 Y103.332 E53.48276
G1 X96.668 Y109.700 E53.63107
G1 X97.508 Y109.700 E53.64492
G1 X90.300 Y102.492 E53.81281
G1 X90.300 Y101.651 E53.82666
G1 X98.349 Y109.700 E54.01414
G1 X99.190 Y109.700 E54.02798
G1 X90.300 Y100.810 E54.23504
G1 X90.300 Y99.969 E54.24889
G1 X100.031 Y109.700 E54.47553
G1 X100.872 Y109.700 E54.48938
G1 X90.300 Y99.128 E54.73561
G1 X90.300 Y98.288 E54.74945
G1 X101.712 Y109.700 E55.01526
G1 X102.553 Y109.700 E55.02911
G1 X90.300 Y97.447 E55.31450
G1 X90.300 Y96.606 E55.32835
G1 X103.394 Y109.700 E55.63333
G1 X104.235 Y109.700 E55.64717
G1 X90.300 Y95.765 E55.97173
G1 X90.300 Y94.924 E55.98558
G1 X105.076 Y109.700 E56.32972
G1 X105.916 Y109.700 E56.34357
G1 X90.300 Y94.084 E56.70729
G1 X90.300 Y93.243 E56.72114
G1 X106.757 Y109.700 E57.10445
G1 X107.598 Y109.700 E57.11830
G1 X90.300 Y92.402 E57.52119
G1 X90.300 Y91.561 E57.53504
G1 X108.439 Y109.700 E57.95751
G1 X109.280 Y109.700 E57.97136
G1 X90.300 Y90.720 E58.41342
G1 X90.300 Y90.300 E58.42034
G1 X90.720 Y90.300 E58.42726
G1 X109.700 Y109.280 E58.86932
G1 X109.700 Y108.439 E58.88317
G1 X91.561 Y90.300 E59.30564
G1 X92.402 Y90.300 E59.31949
G1 X109.700 Y107.598 E59.72238
G1 X109.700 Y106.757 E59.73623
G1 X93.243 Y90.300 E60.11954
G1 X94.084 Y90.300 E60.13338
G1 X109.700 Y105.916 E60.49711
G1 X109.700 Y105.076 E60.51096
G1 X94.924 Y90.300 E60.85510
G1 X95.765 Y90.300 E60.86895
G1 X109.700 Y104.235 E61.19350
G1 X109.700 Y103.394 E61.20735
G1 X96.606 Y90.300 E61.51233
G1 X97.447 Y90.300 E61.52617
G1 X109.700 Y102.553 E61.81157
G1 X109.700 Y101.712 E61.82541
G1 X98.288 Y90.300 E62.09122
G1 X99.128 Y90.300 E62.10507
G1 X109.700 Y100.872 E62.35130
G1 X109.700 Y100.031 E62.36514
G1 X99.969 Y90.300 E62.59179
G1 X100.810 Y90.300 E62.60563
G1 X109.700 Y99.190 E62.81269
G1 X109.700 Y98.349 E62.82654
G1 X101.651 Y90.300 E63.01402
G1 X102.492 Y90.300 E63.02787
G1 X109.700 Y97.508 E63.19576
G1 X109.700 Y96.668 E63.20961
G1 X103.332 Y90.300 E63.35792
G1 X104.173 Y90.300 E63.37176
G1 X109.700 Y95.827 E63.50049
G1 X109.700 Y94.986 E63.51434
G1 X105.014 Y90.300 E63.62348
G1 X105.855 Y90.300 E63.63733
G1 X109.700 Y94.145 E63.72689
G1 X109.700 Y93.305 E63.74074
G1 X106.695 Y90.300 E63.81071
G1 X107.536 Y90.300 E63.82456
G1 X109.700 Y92.464 E63.87496
G1 X109.700 Y91.623 E63.88880
G1 X108.377 Y90.300 E63.91961
G1 X109.218 Y90.300 E63.93346
G1 X109.700 Y90.782 E63.94469
G1 Z1.400 F7800.000
G1 X109.218 Y109.700 F7800.000
G1 F4800
G1 X109.700 Y109.218 E63.95592
G1 X109.700 Y108.377 E63.96976
G1 X108.377 Y109.700 E64.00058
G1 X107.536 Y109.700 E64.01442
G1 X109.700 Y107.536 E64.06482
G1 X109.700 Y106.695 E64.07866
G1 X106.695 Y109.700 E64.14864
G1 X105.855 Y109.700 E64.16249
G1 X109.700 Y105.855 E64.25205
G1 X109.700 Y105.014 E64.26590
G1 X105.014 Y109.700 E64.37504
G1 X104.173 Y109.700 E64.38889
G1 X109.700 Y104.173 E64.51762
G1 X109.700 Y103.332 E64.53146
G1 X103.332 Y109.700 E64.67977
G1 X102.492 Y109.700 E64.69362
G1 X109.700 Y102.492 E64.86151
G1 X109.700 Y101.651 E64.87536
G1 X101.651 Y109.700 E65.06284
G1 X100.810 Y109.700 E65.07668
G1 X109.700 Y100.810 E65.28374
G1 X109.700 Y99.969 E65.29759
G1 X99.969 Y109.700 E65.52423
G1 X99.128 Y109.700 E65.53808
G1 X109.700 Y99.128 E65.78431
G1 X109.700 Y98.288 E65.79815
G1 X98.288 Y109.700 E66.06396
G1 X97.447 Y109.700 E66.07781
G1 X109.700 Y97.447 E66.36320
G1 X109.700 Y96.606 E66.37705
G1 X96.606 Y109.700 E66.68203
G1 X95.765 Y109.700 E66.69587
G1 X109.700 Y95.765 E67.02043
G1 X109.700 Y94.924 E67.03428
G1 X94.924 Y109.700 E67.37842
G1 X94.084 Y109.700 E67.39227
G1 X109.700 Y94.084 E67.75599
G1 X109.700 Y93.243 E67.76984
G1 X93.243 Y109.700 E68.15315
G1 X92.402 Y109.700 E68.16700
G1 X109.700 Y92.402 E68.56989
G1 X109.700 Y91.561 E68.58374
G1 X91.561 Y109.700 E69.00621
G1 X90.720 Y109.700 E69.02006
G1 X109.700 Y90.720 E69.46211
G1 X109.700 Y90.300 E69.46904
G1 X109.280 Y90.300 E69.47596
G1 X90.300 Y109.280 E69.91802
G1 X90.300 Y108.439 E69.93187
G1 X108.439 Y90.300 E70.35434
G1 X107.598 Y90.300 E70.36819
G1 X90.300 Y107.598 E70.77108
G1 X90.300 Y106.757 E70.78493
G1 X106.757 Y90.300 E71.16824
G1 X105.916 Y90.300 E71.18208
G1 X90.300 Y105.916 E71.54581
G1 X90.300 Y105.076 E71.55966
G1 X105.076 Y90.300 E71.90380
G1 X104.235 Y90.300 E71.91765
G1 X90.300 Y104.235 E72.24220
G1 X90.300 Y103.394 E72.25605
G1 X103.394 Y90.300 E72.56103
G1 X102.553 Y90.300 E72.57487
G1 X90.300 Y102.553 E72.86027
G1 X90.300 Y101.712 E72.87411
G1 X101.712 Y90.300 E73.13992
G1 X100.872 Y90.300 E73.15377
G1 X90.300 Y100.872 E73.40000
G1 X90.300 Y100.031 E73.41384
G1 X100.031 Y90.300 E73.64049
G1 X99.190 Y90.300 E73.65433
G1 X90.300 Y99.190 E73.86139
G1 X90.300 Y98.349 E73.87524
G1 X98.349 Y90.300 E74.06272
G1 X97.508 Y90.300 E74.07657
G1 X90.300 Y97.508 E74.24446
G1 X90.300 Y96.668 E74.25831
G1 X96.668 Y90.300 E74.40662
G1 X95.827 Y90.300 E74.42046
G1 X90.300 Y95.827 E74.54919
G1 X90.300 Y94.986 E74.56304
G1 X94.986 Y90.300 E74.67218
G1 X94.145 Y90.300 E74.68603
G1 X90.300 Y94.145 E74.77559
G1 X90.300 Y93.305 E74.78944
G1 X93.305 Y90.300 E74.85942
G1 X92.464 Y90.300 E74.87326
G1 X90.300 Y92.464 E74.92366
G1 X90.300 Y91.623 E74.93750
G1 X91.623 Y90.300 E74.96832
G1 X90.782 Y90.300 E74.98216
G1 X90.300 Y90.782 E74.99339
G1 Z1.600 F7800.000
G1 X90.782 Y109.700 F7800.000
G1 F4800
G1 X90.300 Y109.218 E75.00461
G1 X90.300 Y108.377 E75.01846
G1 X91.623 Y109.700 E75.04927
