G1 Z4.000 F7800.000
G1 X105.953 Y89.871 E2004.59633
G1 X89.871 Y105.953 E2010.28199
G1 X89.871 Y105.181 E2010.47483
G1 X105.181 Y89.871 E2015.88778
G1 X104.410 Y89.871 E2016.08062
G1 X89.871 Y104.410 E2021.22086
G1 X89.871 Y103.639 E2021.41369
G1 X103.639 Y89.871 E2026.28123
G1 X102.867 Y89.871 E2026.47407
G1 X89.871 Y102.867 E2031.06890
G1 X89.871 Y102.096 E2031.26173
G1 X102.096 Y89.871 E2035.58385
G1 X101.325 Y89.871 E2035.77669
G1 X89.871 Y101.325 E2039.82610
G1 X89.871 Y100.553 E2040.01893
G1 X100.553 Y89.871 E2043.79564
G1 X99.782 Y89.871 E2043.98847
G1 X89.871 Y99.782 E2047.49247
G1 X89.871 Y99.011 E2047.68531
G1 X99.011 Y89.871 E2050.91660
G1 X98.239 Y89.871 E2051.10943
G1 X89.871 Y98.239 E2054.06802
G1 X89.871 Y97.468 E2054.26085
G1 X97.468 Y89.871 E2056.94673
G1 X96.697 Y89.871 E2057.13956
G1 X89.871 Y96.697 E2059.55273
G1 X89.871 Y95.925 E2059.74556
G1 X95.925 Y89.871 E2061.88602
G1 X95.154 Y89.871 E2062.07886
G1 X89.871 Y95.154 E2063.94661
G1 X89.871 Y94.383 E2064.13944
G1 X94.383 Y89.871 E2065.73449
G1 X93.611 Y89.871 E2065.92732
G1 X89.871 Y93.611 E2067.24966
G1 X89.871 Y92.840 E2067.44250
G1 X92.840 Y89.871 E2068.49213
G1 X92.069 Y89.871 E2068.68496
G1 X89.871 Y92.069 E2069.46188
G1 X89.871 Y91.297 E2069.65471
G1 X91.297 Y89.871 E2070.15893
G1 X90.526 Y89.871 E2070.35176
G1 X89.871 Y90.526 E2070.58327
G1 Z4.400 F7800.000
G1 X90.526 Y110.129 F7800.000
G1 X89.871 Y109.474 E2070.81478 F4800.000
G1 X89.871 Y108.703 E2071.00761
G1 X91.297 Y110.129 E2071.51183
G1 X92.069 Y110.129 E2071.70466
G1 X89.871 Y107.931 E2072.48158
G1 X89.871 Y107.160 E2072.67441
G1 X92.840 Y110.129 E2073.72404
G1 X93.611 Y110.129 E2073.91688
G1 X89.871 Y106.389 E2075.23922
G1 X89.871 Y105.617 E2075.43205
G1 X94.383 Y110.129 E2077.02709
G1 X95.154 Y110.129 E2077.21993
G1 X89.871 Y104.846 E2079.08768
G1 X89.871 Y104.075 E2079.28051
G1 X95.925 Y110.129 E2081.42097
G1 X96.697 Y110.129 E2081.61381
G1 X89.871 Y103.303 E2084.02698
G1 X89.871 Y102.532 E2084.21981
G1 X97.468 Y110.129 E2086.90568
G1 X98.239 Y110.129 E2087.09852
G1 X89.871 Y101.761 E2090.05710
G1 X89.871 Y100.989 E2090.24993
G1 X99.011 Y110.129 E2093.48123
G1 X99.782 Y110.129 E2093.67406
G1 X89.871 Y100.218 E2097.17806
G1 X89.871 Y99.447 E2097.37089
G1 X100.553 Y110.129 E2101.14760
G1 X101.325 Y110.129 E2101.34043
G1 X89.871 Y98.675 E2105.38985
G1 X89.871 Y97.904 E2105.58268
G1 X102.096 Y110.129 E2109.90480
G1 X102.867 Y110.129 E2110.09764
G1 X89.871 Y97.133 E2114.69247
G1 X89.871 Y96.361 E2114.88530
G1 X103.639 Y110.129 E2119.75284
G1 X104.410 Y110.129 E2119.94567
G1 X89.871 Y95.590 E2125.08592
G1 X89.871 Y94.819 E2125.27875
G1 X105.181 Y110.129 E2130.69170
G1 X105.953 Y110.129 E2130.88454
G1 X89.871 Y94.047 E2136.57020
G1 X89.871 Y93.276 E2136.76303
G1 X106.724 Y110.129 E2142.72140
G1 X107.495 Y110.129 E2142.91423
G1 X89.871 Y92.505 E2149.14531
G1 X89.871 Y91.733 E2149.33814
G1 X108.267 Y110.129 E2155.84192
G1 X109.038 Y110.129 E2156.03476
G1 X89.871 Y90.962 E2162.81125
G1 X89.871 Y90.191 E2163.00408
G1 X109.809 Y110.129 E2170.05328
G1 X110.129 Y109.677 E2170.19164
G1 X90.323 Y89.871 E2177.19391
G1 X91.095 Y89.871 E2177.38674
G1 X110.129 Y108.905 E2184.11631
G1 X110.129 Y108.134 E2184.30914
G1 X91.866 Y89.871 E2190.76600
G1 X92.637 Y89.871 E2190.95883
G1 X110.129 Y107.363 E2197.14298
G1 X110.129 Y106.591 E2197.33581
G1 X93.409 Y89.871 E2203.24726
G1 X94.180 Y89.871 E2203.44009
G1 X110.129 Y105.820 E2209.07882
G1 X110.129 Y105.049 E2209.27166
G1 X94.951 Y89.871 E2214.63768
G1 X95.723 Y89.871 E2214.83051
G1 X110.129 Y104.277 E2219.92383
G1 X110.129 Y103.506 E2220.11667
G1 X96.494 Y89.871 E2224.93728
G1 X97.265 Y89.871 E2225.13011
G1 X110.129 Y102.735 E2229.67801
G1 X110.129 Y101.963 E2229.87085
G1 X98.037 Y89.871 E2234.14604
G1 X98.808 Y89.871 E2234.33887
G1 X110.129 Y101.192 E2238.34136
G1 X110.129 Y100.421 E2238.53419
G1 X99.579 Y89.871 E2242.26397
G1 X100.351 Y89.871 E2242.45681
G1 X110.129 Y99.649 E2245.91388
G1 X110.129 Y98.878 E2246.10671
G1 X101.122 Y89.871 E2249.29108
G1 X101.893 Y89.871 E2249.48391
G1 X110.129 Y98.107 E2252.39557
G1 X110.129 Y97.335 E2252.58840
G1 X102.665 Y89.871 E2255.22735
G1 X103.436 Y89.871 E2255.42018
G1 X110.129 Y96.564 E2257.78642
G1 X110.129 Y95.793 E2257.97926
G1 X104.207 Y89.871 E2260.07279
G1 X104.979 Y89.871 E2260.26563
G1 X110.129 Y95.021 E2262.08645
G1 X110.129 Y94.250 E2262.27929
G1 X105.750 Y89.871 E2263.82740
G1 X106.521 Y89.871 E2264.02024
G1 X110.129 Y93.479 E2265.29565
G1 X110.129 Y92.707 E2265.48848
G1 X107.293 Y89.871 E2266.49118
G1 X108.064 Y89.871 E2266.68402
G1 X110.129 Y91.936 E2267.41401
G1 X110.129 Y91.165 E2267.60685
G1 X108.835 Y89.871 E2268.06413
G1 X109.607 Y89.871 E2268.25697
G1 X110.129 Y90.393 E2268.44155
G1 Z4.800 F7800.000
G1 X109.607 Y110.129 F7800.000
G1 X110.129 Y109.607 E2268.62613 F4800.000
G1 X110.129 Y108.835 E2268.81896
G1 X108.835 Y110.129 E2269.27625
G1 X108.064 Y110.129 E2269.46908
G1 X110.129 Y108.064 E2270.19908
G1 X110.129 Y107.293 E2270.39191
G1 X107.293 Y110.129 E2271.39461
G1 X106.521 Y110.129 E2271.58745
G1 X110.129 Y106.521 E2272.86286
G1 X110.129 Y105.750 E2273.05569
G1 X105.750 Y110.129 E2274.60381
G1 X104.979 Y110.129 E2274.79664
G1 X110.129 Y104.979 E2276.61747
G1 X110.129 Y104.207 E2276.81030
G1 X104.207 Y110.129 E2278.90383
G1 X103.436 Y110.129 E2279.09667
G1 X110.129 Y103.436 E2281.46291
G1 X110.129 Y102.665 E2281.65574
G1 X102.665 Y110.129 E2284.29469
G1 X101.893 Y110.129 E2284.48752
G1 X110.129 Y101.893 E2287.39918
G1 X110.129 Y101.122 E2287.59201
G1 X101.122 Y110.129 E2290.77638
G1 X100.351 Y110.129 E2290.96921
G1 X110.129 Y100.351 E2294.42628
G1 X110.129 Y99.579 E2294.61911
G1 X99.579 Y110.129 E2298.34889
G1 X98.808 Y110.129 E2298.54173
G1 X110.129 Y98.808 E2302.54421
G1 X110.129 Y98.037 E2302.73705
G1 X98.037 Y110.129 E2307.01224
G1 X97.265 Y110.129 E2307.20508
G1 X110.129 Y97.265 E2311.75298
G1 X110.129 Y96.494 E2311.94581
G1 X96.494 Y110.129 E2316.76642
G1 X95.723 Y110.129 E2316.95925
G1 X110.129 Y95.723 E2322.05257
G1 X110.129 Y94.951 E2322.24541
G1 X94.951 Y110.129 E2327.61143
G1 X94.180 Y110.129 E2327.80426
G1 X110.129 Y94.180 E2333.44300
G1 X110.129 Y93.409 E2333.63583
G1 X93.409 Y110.129 E2339.54727
G1 X92.637 Y110.129 E2339.74010
G1 X110.129 Y92.637 E2345.92425
G1 X110.129 Y91.866 E2346.11709
G1 X91.866 Y110.129 E2352.57394
G1 X91.095 Y110.129 E2352.76678
G1 X110.129 Y91.095 E2359.49634
G1 X110.129 Y90.323 E2359.68917
G1 X90.323 Y110.129 E2366.69144
G1 X89.871 Y109.809 E2366.82980
G1 X109.809 Y89.871 E2373.87900
G1 X109.038 Y89.871 E2374.07184
G1 X89.871 Y109.038 E2380.84833
G1 X89.871 Y108.267 E2381.04116
G1 X108.267 Y89.871 E2387.54495
G1 X107.495 Y89.871 E2387.73778
G1 X89.871 Y107.495 E2393.96886
G1 X89.871 Y106.724 E2394.16169
G1 X106.724 Y89.871 E2400.12006
G1 X105.953 Y89.871 E2400.31289
G1 X89.871 Y105.953 E2405.99855
G1 X89.871 Y105.181 E2406.19139
G1 X105.181 Y89.871 E2411.60434
G1 X104.410 Y89.871 E2411.79717
G1 X89.871 Y104.410 E2416.93742
G1 X89.871 Y103.639 E2417.13025
G1 X103.639 Y89.871 E2421.99779
G1 X102.867 Y89.871 E2422.19062
G1 X89.871 Y102.867 E2426.78545
G1 X89.871 Y102.096 E2426.97829
G1 X102.096 Y89.871 E2431.30041
G1 X101.325 Y89.871 E2431.49324
G1 X89.871 Y101.325 E2435.54266
G1 X89.871 Y100.553 E2435.73549
G1 X100.553 Y89.871 E2439.51220
G1 X99.782 Y89.871 E2439.70503
G1 X89.871 Y99.782 E2443.20903
G1 X89.871 Y99.011 E2443.40187
G1 X99.011 Y89.871 E2446.63316
G1 X98.239 Y89.871 E2446.82599
G1 X89.871 Y98.239 E2449.78458
G1 X89.871 Y97.468 E2449.97741
G1 X97.468 Y89.871 E2452.66329
G1 X96.697 Y89.871 E2452.85612
G1 X89.871 Y96.697 E2455.26929
G1 X89.871 Y95.925 E2455.46212
G1 X95.925 Y89.871 E2457.60258
G1 X95.154 Y89.871 E2457.79542
G1 X89.871 Y95.154 E2459.66317
G1 X89.871 Y94.383 E2459.85600
G1 X94.383 Y89.871 E2461.45105
G1 X93.611 Y89.871 E2461.64388
G1 X89.871 Y93.611 E2462.96622
G1 X89.871 Y92.840 E2463.15905
G1 X92.840 Y89.871 E2464.20868
G1 X92.069 Y89.871 E2464.40152
G1 X89.871 Y92.069 E2465.17844
G1 X89.871 Y91.297 E2465.37127
G1 X91.297 Y89.871 E2465.87549
G1 X90.526 Y89.871 E2466.06832
G1 X89.871 Y90.526 E2466.29983
G1 Z5.200 F7800.000
G1 E2464.29983 F2400.00000
G92 E0
G1 X90.526 Y110.129 F7800.000
G1 E2.00000 F2400.00000
G1 X89.871 Y109.474 E2.23151 F4800.000
G1 X89.871 Y108.703 E2.42434
G1 X91.297 Y110.129 E2.92855
G1 X92.069 Y110.129 E3.12139
G1 X89.871 Y107.931 E3.89831
G1 X89.871 Y107.160 E4.09114
G1 X92.840 Y110.129 E5.14077
G1 X93.611 Y110.129 E5.33361
G1 X89.871 Y106.389 E6.65594
G1 X89.871 Y105.617 E6.84878
G1 X94.383 Y110.129 E8.44382
G1 X95.154 Y110.129 E8.63666
G1 X89.871 Y104.846 E10.50441
G1 X89.871 Y104.075 E10.69724
G1 X95.925 Y110.129 E12.83770
G1 X96.697 Y110.129 E13.03054
G1 X89.871 Y103.303 E15.44370
G1 X89.871 Y102.532 E15.63654
G1 X97.468 Y110.129 E18.32241
G1 X98.239 Y110.129 E18.51525
G1 X89.871 Y101.761 E21.47383
G1 X89.871 Y100.989 E21.66666
G1 X99.011 Y110.129 E24.89796
G1 X99.782 Y110.129 E25.09079
G1 X89.871 Y100.218 E28.59479
G1 X89.871 Y99.447 E28.78762
G1 X100.553 Y110.129 E32.56433
G1 X101.325 Y110.129 E32.75716
G1 X89.871 Y98.675 E36.80658
G1 X89.871 Y97.904 E36.99941
G1 X102.096 Y110.129 E41.32153
G1 X102.867 Y110.129 E41.51436
G1 X89.871 Y97.133 E46.10919
G1 X89.871 Y96.361 E46.30203
G1 X103.639 Y110.129 E51.16957
G1 X104.410 Y110.129 E51.36240
G1 X89.871 Y95.590 E56.50264
G1 X89.871 Y94.819 E56.69548
G1 X105.181 Y110.129 E62.10843
G1 X105.953 Y110.129 E62.30126
G1 X89.871 Y94.047 E67.98693
G1 X89.871 Y93.276 E68.17976
G1 X106.724 Y110.129 E74.13813
G1 X107.495 Y110.129 E74.33096
G1 X89.871 Y92.505 E80.56204
G1 X89.871 Y91.733 E80.75487
G1 X108.267 Y110.129 E87.25865
G1 X109.038 Y110.129 E87.45149
G1 X89.871 Y90.962 E94.22798
G1 X89.871 Y90.191 E94.42081
G1 X109.809 Y110.129 E101.47001
G1 X110.129 Y109.677 E101.60837
G1 X90.323 Y89.871 E108.61064
G1 X91.095 Y89.871 E108.80347
G1 X110.129 Y108.905 E115.53304
G1 X110.129 Y108.134 E115.72587
G1 X91.866 Y89.871 E122.18273
G1 X92.637 Y89.871 E122.37556
G1 X110.129 Y107.363 E128.55971
G1 X110.129 Y106.591 E128.75254
G1 X93.409 Y89.871 E134.66398
G1 X94.180 Y89.871 E134.85682
G1 X110.129 Y105.820 E140.49555
G1 X110.129 Y105.049 E140.68838
G1 X94.951 Y89.871 E146.05441
G1 X95.723 Y89.871 E146.24724
G1 X110.129 Y104.277 E151.34056
G1 X110.129 Y103.506 E151.53340
G1 X96.494 Y89.871 E156.35401
G1 X97.265 Y89.871 E156.54684
G1 X110.129 Y102.735 E161.09474
G1 X110.129 Y101.963 E161.28757
G1 X98.037 Y89.871 E165.56277
G1 X98.808 Y89.871 E165.75560
G1 X110.129 Y101.192 E169.75809
G1 X110.129 Y100.421 E169.95092
G1 X99.579 Y89.871 E173.68070
G1 X100.351 Y89.871 E173.87354
G1 X110.129 Y99.649 E177.33061
G1 X110.129 Y98.878 E177.52344
G1 X101.122 Y89.871 E180.70781
G1 X101.893 Y89.871 E180.90064
G1 X110.129 Y98.107 E183.81230
G1 X110.129 Y97.335 E184.00513
G1 X102.665 Y89.871 E186.64408
G1 X103.436 Y89.871 E186.83691
G1 X110.129 Y96.564 E189.20315
G1 X110.129 Y95.793 E189.39599
G1 X104.207 Y89.871 E191.48952
G1 X104.979 Y89.871 E191.68235
G1 X110.129 Y95.021 E193.50318
G1 X110.129 Y94.250 E193.69601
G1 X105.750 Y89.871 E195.24413
G1 X106.521 Y89.871 E195.43697
G1 X110.129 Y93.479 E196.71238
G1 X110.129 Y92.707 E196.90521
G1 X107.293 Y89.871 E197.90791
G1 X108.064 Y89.871 E198.10075
G1 X110.129 Y91.936 E198.83074
G1 X110.129 Y91.165 E199.02358
G1 X108.835 Y89.871 E199.48086
G1 X109.607 Y89.871 E199.67370
G1 X110.129 Y90.393 E199.85828
G1 E197.85828 F2400.00000
G92 E0
M107
M104 S0 ; turn off temperature
G28 X0  ; home X axis
M84     ; disable motors

; filament used = 2662.2mm (2.1cm3)

; avoid_crossing_perimeters = 0
; bed_shape = 0x0,200x0,200x200,0x200
; bed_temperature = 0
; before_layer_gcode = 
; bridge_acceleration = 0
; bridge_fan_speed = 100
; brim_width = 0
; complete_objects = 0
; cooling = 1
; default_acceleration = 0
; disable_fan_first_layers = 3
; duplicate_distance = 6
; end_gcode = M104 S0 ; turn off temperature\nG28 X0  ; home X axis\nM84     ; disable motors\n
; extruder_clearance_height = 20
; extruder_clearance_radius = 20
; extruder_offset = 0x0
; extrusion_axis = E
; extrusion_multiplier = 1
; fan_always_on = 0
; fan_below_layer_time = 60
; filament_colour = #FFFFFF
; filament_diameter = 1
; first_layer_acceleration = 0
; first_layer_bed_temperature = 0
; first_layer_extrusion_width = 200%
; first_layer_speed = 30
; first_layer_temperature = 200
; gcode_arcs = 0
; gcode_comments = 0
; gcode_flavor = reprap
; infill_acceleration = 0
; infill_first = 0
; layer_gcode = 
; max_fan_speed = 100
; max_print_speed = 80
; max_volumetric_speed = 0
; min_fan_speed = 35
; min_print_speed = 10
; min_skirt_length = 0
; notes = 
; nozzle_diameter = 0.5
; only_retract_when_crossing_perimeters = 1
; ooze_prevention = 0
; output_filename_format = [input_filename_base].gcode
; perimeter_acceleration = 0
; post_process = 
; pressure_advance = 0
; resolution = 0
; retract_before_travel = 2
; retract_layer_change = 0
; retract_length = 2
; retract_length_toolchange = 10
; retract_lift = 0
; retract_restart_extra = 0
; retract_restart_extra_toolchange = 0
; retract_speed = 40
; skirt_distance = 6
; skirt_height = 1
; skirts = 0
; slowdown_below_layer_time = 5
; spiral_vase = 0
; standby_temperature_delta = -5
; start_gcode = G28 ; home all axes\nG1 Z5 F5000 ; lift nozzle\n
; temperature = 200
; threads = 2
; toolchange_gcode = 
; travel_speed = 130
; use_firmware_retraction = 0
; use_relative_e_distances = 0
; use_volumetric_e = 0
; vibration_limit = 0
; wipe = 0
; z_offset = 0
; dont_support_bridges = 1
; extrusion_width = 0
; first_layer_height = 0.4
; infill_only_where_needed = 0
; interface_shells = 0
; layer_height = 0.4
; raft_layers = 0
; seam_position = aligned
; support_material = 0
; support_material_angle = 0
; support_material_contact_distance = 0.2
; support_material_enforce_layers = 0
; support_material_extruder = 1
; support_material_extrusion_width = 0
; support_material_interface_extruder = 1
; support_material_interface_layers = 3
; support_material_interface_spacing = 0
; support_material_interface_speed = 100%
; support_material_pattern = pillars
; support_material_spacing = 2.5
; support_material_speed = 60
; support_material_threshold = 0
; xy_size_compensation = 0
; bottom_solid_layers = 0
; bridge_flow_ratio = 1
; bridge_speed = 60
; external_fill_pattern = rectilinear
; external_perimeter_extrusion_width = 0
; external_perimeter_speed = 50%
; external_perimeters_first = 0
; extra_perimeters = 1
; fill_angle = 45
; fill_density = 90%
; fill_pattern = rectilinear
; gap_fill_speed = 20
; infill_every_layers = 1
; infill_extruder = 1
; infill_extrusion_width = 0
; infill_overlap = 15%
; infill_speed = 80
; overhangs = 1
; perimeter_extruder = 1
; perimeter_extrusion_width = 0
; perimeter_speed = 60
; perimeters = 0
; small_perimeter_speed = 15
; solid_infill_below_area = 70
; solid_infill_every_layers = 0
; solid_infill_extruder = 1
; solid_infill_extrusion_width = 0
; solid_infill_speed = 20
; thin_walls = 1
; top_infill_extrusion_width = 0
; top_solid_infill_speed = 15
; top_solid_layers = 0
