; generated by Slic3r 1.3.0 on 2020-02-25 at 13:36:54

; external perimeters extrusion width = 0.55mm (4.37mm^3/s)
; perimeters extrusion width = 0.70mm (11.44mm^3/s)
; infill extrusion width = 0.63mm (13.45mm^3/s)
; solid infill extrusion width = 0.70mm (3.81mm^3/s)
; top infill extrusion width = 0.70mm (2.86mm^3/s)

M107
M104 S205 ; set temperature
G28 ; home all axes
G1 Z5 F5000 ; lift nozzle

; Filament gcode

M109 S205 ; set temperature and wait for it to be reached
G21 ; set units to millimeters
G90 ; use absolute coordinates
M82 ; use absolute distances for extrusion
G92 E0
G1 Z3.000 F7800.000
G1 X91.991 Y94.940 E17.05485
G1 X93.688 Y94.682 E17.10117
G1 X94.510 Y94.621 E17.12340
G1 X94.994 Y94.652 E17.13648
G1 X95.222 Y94.711 E17.14283
G1 X95.425 Y94.819 E17.14903
G1 X95.677 Y95.004 E17.15747
G1 X96.445 Y95.410 E17.18091
G1 X98.209 Y94.952 E17.23006
G1 X99.186 Y94.732 E17.25708
G1 X99.836 Y94.627 E17.27483
G1 X100.236 Y94.608 E17.28565
G1 X100.562 Y94.639 E17.29447
G1 X101.003 Y94.749 E17.30675
G1 X101.898 Y95.070 E17.33237
G1 X102.881 Y95.469 E17.36101
G1 X103.982 Y95.967 E17.39361
G1 X105.126 Y96.526 E17.42795
G1 X106.244 Y97.108 E17.46196
G1 X107.297 Y97.686 E17.49435
G1 X107.687 Y98.184 E17.51143
G1 X108.122 Y98.656 E17.52876
G1 X109.183 Y98.708 F7800.000
G1 F3600
G1 X108.525 Y99.267 E17.55203
G1 X108.080 Y99.747 E17.56971
G1 X107.625 Y100.293 E17.58886
G1 X107.312 Y100.478 E17.59868
G1 X106.012 Y101.177 E17.63851
G1 X105.024 Y101.679 E17.66840
G1 X103.928 Y102.202 E17.70115
G1 X102.909 Y102.653 E17.73122
G1 X101.934 Y103.040 E17.75951
G1 X101.186 Y103.303 E17.78092
G1 X100.720 Y103.423 E17.79389
G1 X100.380 Y103.467 E17.80314
G1 X99.920 Y103.462 E17.81554
G1 X99.231 Y103.367 E17.83431
G1 X98.229 Y103.150 E17.86195
G1 X96.575 Y102.733 E17.90798
G1 X95.992 Y103.010 E17.92540
G1 X95.623 Y103.247 E17.93723
G1 X95.264 Y103.381 E17.94757
G1 X94.796 Y103.452 E17.96033
G1 X94.480 Y103.458 E17.96886
G1 X94.008 Y103.432 E17.98161
G1 X92.782 Y103.278 E18.01494
G1 X91.252 Y103.016 E18.05681
G1 X89.657 Y102.699 E18.10069
G1 X88.528 Y102.426 E18.13203
G1 X87.838 Y102.224 E18.15142
G1 X87.238 Y102.004 E18.16866
G1 X86.719 Y101.748 E18.18427
G1 X86.371 Y101.505 E18.19572
G1 X86.064 Y101.210 E18.20720
G1 X85.897 Y100.991 E18.21464
G1 X85.566 Y100.447 E18.23181
G1 X85.196 Y99.687 E18.25463
G1 X84.985 Y99.139 E18.27046
G1 X84.926 Y98.887 E18.27746
G1 X84.913 Y98.690 E18.28278
G1 X84.945 Y98.453 E18.28922
G1 X85.015 Y98.208 E18.29610
G1 X85.178 Y97.794 E18.30810
G1 X85.607 Y96.921 E18.33434
G1 X85.875 Y96.484 E18.34818
G1 X86.026 Y96.276 E18.35510
G1 X86.335 Y95.967 E18.36689
G1 X86.757 Y95.672 E18.38078
G1 X87.121 Y95.490 E18.39176
G1 X87.567 Y95.312 E18.40472
G1 X88.140 Y95.126 E18.42098
G1 X89.528 Y94.773 E18.45960
G1 X90.671 Y94.536 E18.49110
G1 X91.886 Y94.313 E18.52440
G1 X93.617 Y94.050 E18.57165
G1 X94.493 Y93.985 E18.59534
G1 X94.808 Y93.991 E18.60386
G1 X95.107 Y94.025 E18.61196
G1 X95.481 Y94.129 E18.62242
G1 X95.764 Y94.279 E18.63108
G1 X96.015 Y94.464 E18.63950
G1 X96.524 Y94.733 E18.65501
G1 X98.059 Y94.335 E18.69780
G1 X99.066 Y94.108 E18.72562
G1 X99.770 Y93.994 E18.74487
G1 X100.252 Y93.971 E18.75788
G1 X100.669 Y94.011 E18.76920
G1 X101.188 Y94.140 E18.78361
G1 X102.124 Y94.476 E18.81045
G1 X103.132 Y94.885 E18.83978
G1 X104.253 Y95.392 E18.87297
G1 X105.413 Y95.958 E18.90779
G1 X106.544 Y96.548 E18.94221
G1 X107.717 Y97.191 E18.97830
G1 X108.176 Y97.778 E18.99840
G1 X108.489 Y98.132 E19.01115
G1 X108.979 Y98.563 E19.02875
G1 X109.122 Y98.665 E19.03347
G1 X110.077 Y98.695 F7800.000
G1 F1800
G1 X109.985 Y98.832 E19.03688
G1 X109.891 Y98.915 E19.03946
G1 X109.379 Y99.277 E19.05238
G1 X108.914 Y99.673 E19.06497
G1 X108.501 Y100.118 E19.07748
G1 X107.994 Y100.727 E19.09381
G1 X107.587 Y100.966 E19.10355
G1 X106.271 Y101.674 E19.13434
G1 X105.272 Y102.182 E19.15745
G1 X104.163 Y102.712 E19.18278
G1 X103.125 Y103.170 E19.20615
G1 X102.131 Y103.565 E19.22821
G1 X101.349 Y103.840 E19.24529
G1 X100.826 Y103.975 E19.25641
G1 X100.412 Y104.028 E19.26502
G1 X99.879 Y104.022 E19.27602
G1 X99.133 Y103.920 E19.29153
G1 X98.101 Y103.696 E19.31329
G1 X96.634 Y103.326 E19.34449
G1 X96.265 Y103.501 E19.35290
G1 X95.897 Y103.738 E19.36193
G1 X95.727 Y103.819 E19.36580
G1 X95.395 Y103.928 E19.37301
G1 X94.844 Y104.012 E19.38450
G1 X94.470 Y104.019 E19.39221
G1 X93.958 Y103.991 E19.40276
G1 X92.700 Y103.833 E19.42890
G1 X91.150 Y103.568 E19.46130
G1 X89.537 Y103.247 E19.49522
G1 X88.383 Y102.968 E19.51967
G1 X87.662 Y102.757 E19.53515
G1 X87.017 Y102.520 E19.54931
G1 X86.433 Y102.232 E19.56274
G1 X86.014 Y101.940 E19.57326
G1 X85.645 Y101.585 E19.58383
G1 X85.433 Y101.308 E19.59101
G1 X85.074 Y100.716 E19.60528
G1 X84.681 Y99.911 E19.62374
G1 X84.448 Y99.305 E19.63713
G1 X84.372 Y98.982 E19.64397
G1 X84.352 Y98.654 E19.65074
G1 X84.395 Y98.338 E19.65731
G1 X84.484 Y98.028 E19.66395
G1 X84.663 Y97.572 E19.67405
G1 X85.121 Y96.643 E19.69539
G1 X85.409 Y96.171 E19.70679
G1 X85.599 Y95.911 E19.71344
G1 X85.958 Y95.551 E19.72391
G1 X86.124 Y95.415 E19.72832
G1 X86.478 Y95.185 E19.73703
G1 X86.891 Y94.978 E19.74655
G1 X87.377 Y94.784 E19.75734
G1 X87.979 Y94.588 E19.77040
G1 X88.587 Y94.421 E19.78338
G1 X89.406 Y94.225 E19.80074
G1 X90.564 Y93.986 E19.82511
G1 X91.793 Y93.761 E19.85086
G1 X93.554 Y93.492 E19.88758
G1 X94.478 Y93.424 E19.90667
G1 X94.846 Y93.431 E19.91425
G1 X95.206 Y93.472 E19.92173
G1 X95.709 Y93.616 E19.93251
G1 X96.063 Y93.803 E19.94077
G1 X96.314 Y93.988 E19.94719
G1 X96.594 Y94.135 E19.95371
G1 X97.927 Y93.790 E19.98210
G1 X98.959 Y93.557 E20.00390
G1 X99.712 Y93.435 E20.01961
G1 X100.265 Y93.409 E20.03103
G1 X100.764 Y93.457 E20.04136
G1 X101.350 Y93.603 E20.05382
G1 X102.325 Y93.952 E20.07514
G1 X103.353 Y94.370 E20.09802
G1 X104.491 Y94.884 E20.12377
G1 X105.665 Y95.458 E20.15069
G1 X106.808 Y96.054 E20.17726
G1 X108.013 Y96.714 E20.20559
G1 X108.111 Y96.785 E20.20809
G1 X108.607 Y97.419 E20.22468
G1 X108.886 Y97.735 E20.23334
G1 X109.327 Y98.123 E20.24546
G1 X109.859 Y98.501 E20.25890
G1 X110.021 Y98.645 E20.26337
G1 X109.927 Y98.765 F7800.000
G1 E18.26337 F2400.00000
G92 E0
G1 X107.253 Y99.324 F7800.000
G1 E2.00000 F2400.00000
G1 F4800
G1 X104.898 Y96.970 E2.07922
G1 X103.181 Y96.134 E2.12466
G1 X106.767 Y99.720 E2.24531
G1 X106.197 Y100.030 E2.26076
G1 X101.638 Y95.472 E2.41415
G1 X100.597 Y95.090 E2.44054
G1 X100.302 Y95.016 E2.44778
G1 X105.626 Y100.340 E2.62692
G1 X105.042 Y100.637 E2.64251
G1 X99.433 Y95.028 E2.83125
G1 X98.695 Y95.171 E2.84913
G1 X104.452 Y100.929 E3.04288
G1 X103.856 Y101.213 E3.05860
G1 X97.980 Y95.337 E3.25634
G1 X97.280 Y95.518 E3.27353
G1 X103.250 Y101.489 E3.47442
G1 X102.639 Y101.758 E3.49033
G1 X96.581 Y95.700 E3.69417
G1 X96.139 Y95.814 E3.70504
G1 X95.452 Y95.452 E3.72351
G1 X102.008 Y102.008 E3.94411
G1 X101.366 Y102.247 E3.96042
G1 X94.119 Y95.000 E4.20426
G1 X93.314 Y95.076 E4.22350
G1 X100.685 Y102.447 E4.47151
G1 X100.540 Y102.465 E4.47498
G1 X100.244 Y102.462 E4.48204
G1 X99.752 Y102.394 E4.49386
G1 X92.550 Y95.192 E4.73620
G1 X91.787 Y95.311 E4.75456
G1 X98.629 Y102.152 E4.98478
G1 X97.450 Y101.855 E5.01370
G1 X91.042 Y95.447 E5.22932
G1 X90.305 Y95.591 E5.24719
G1 X96.473 Y101.758 E5.45471
G1 X95.876 Y102.042 E5.47044
G1 X89.576 Y95.742 E5.68244
G1 X88.873 Y95.920 E5.69969
G1 X95.314 Y102.361 E5.91642
G1 X95.202 Y102.410 E5.91934
G1 X94.938 Y102.451 E5.92569
G1 X94.511 Y102.439 E5.93586
G1 X88.175 Y96.103 E6.14905
G1 X87.523 Y96.332 E6.16549
G1 X93.522 Y102.331 E6.36735
G1 X92.477 Y102.167 E6.39252
G1 X86.951 Y96.642 E6.57844
G1 X86.747 Y96.835 E6.58515
G1 X86.558 Y97.129 E6.59345
G1 X91.404 Y101.975 E6.75652
G1 X90.304 Y101.756 E6.78320
G1 X86.250 Y97.702 E6.91960
G1 X86.081 Y98.047 E6.92873
G1 X85.984 Y98.317 E6.93557
G1 X89.151 Y101.484 E7.04213
G1 X88.457 Y101.284 E7.05931
G1 X87.957 Y101.101 E7.07198
G1 X87.819 Y101.033 E7.07566
G1 X86.431 Y99.645 E7.12235
G1 Z3.300 F7800.000
G1 X108.148 Y98.722 F7800.000
G1 F3600
G1 X107.788 Y99.086 E7.13615
G1 X106.988 Y100.051 E7.16998
G1 X106.235 Y100.472 E7.19323
G1 X105.221 Y100.996 E7.22403
G1 X104.278 Y101.448 E7.25223
G1 X103.353 Y101.861 E7.27956
G1 X102.451 Y102.231 E7.30585
G1 X101.655 Y102.522 E7.32872
G1 X100.998 Y102.726 E7.34729
G1 X100.513 Y102.810 E7.36058
G1 X100.311 Y102.808 E7.36601
G1 X99.813 Y102.749 E7.37953
G1 X98.580 Y102.488 E7.41354
G1 X96.968 Y102.077 E7.45843
G1 X95.960 Y102.179 E7.48575
G1 X95.363 Y102.657 E7.50639
G1 X95.192 Y102.757 E7.51174
G1 X94.856 Y102.854 E7.52118
G1 X94.603 Y102.875 E7.52801
G1 X93.968 Y102.847 E7.54515
G1 X93.289 Y102.762 E7.56363
G1 X91.902 Y102.529 E7.60156
G1 X90.351 Y102.231 E7.64418
G1 X89.079 Y101.950 E7.67930
G1 X88.157 Y101.707 E7.70504
G1 X87.478 Y101.484 E7.72430
G1 X87.102 Y101.325 E7.73532
G1 X86.821 Y101.166 E7.74403
G1 X86.619 Y101.001 E7.75108
G1 X86.493 Y100.859 E7.75619
G1 X86.307 Y100.579 E7.76526
G1 X86.035 Y100.103 E7.78004
G1 X85.674 Y99.377 E7.80193
G1 X85.524 Y99.032 E7.81206
G1 X85.460 Y98.839 E7.81757
G1 X85.438 Y98.704 E7.82124
G1 X85.478 Y98.541 E7.82578
G1 X85.612 Y98.200 E7.83565
G1 X85.836 Y97.726 E7.84978
G1 X86.193 Y97.056 E7.87027
G1 X86.421 Y96.685 E7.88203
G1 X86.511 Y96.560 E7.88619
G1 X86.693 Y96.367 E7.89335
G1 X86.893 Y96.231 E7.89985
G1 X87.324 Y96.020 E7.91280
G1 X87.962 Y95.795 E7.93105
G1 X89.023 Y95.506 E7.96072
G1 X90.714 Y95.140 E8.00740
G1 X92.675 Y94.778 E8.06118
G1 X93.839 Y94.609 E8.09292
G1 X94.597 Y94.567 E8.11340
G1 X94.931 Y94.602 E8.12245
G1 X95.174 Y94.678 E8.12932
G1 X95.294 Y94.738 E8.13295
G1 X96.074 Y95.370 E8.16004
G1 X97.061 Y95.342 E8.18665
G1 X98.574 Y94.956 E8.22879
G1 X99.699 Y94.713 E8.25985
G1 X100.141 Y94.647 E8.27190
G1 X100.383 Y94.632 E8.27843
G1 X100.636 Y94.646 E8.28526
G1 X100.973 Y94.710 E8.29452
G1 X101.483 Y94.862 E8.30888
G1 X102.362 Y95.179 E8.33409
G1 X103.722 Y95.743 E8.37380
G1 X104.845 Y96.263 E8.40719
G1 X106.178 Y96.941 E8.44754
G1 X107.080 Y97.446 E8.47541
G1 X107.912 Y98.485 E8.51131
G1 X108.095 Y98.669 E8.51831
G1 X109.043 Y98.721 F7800.000
G1 F3600
G1 X108.259 Y99.513 E8.54836
G1 X107.401 Y100.548 E8.58464
G1 X106.536 Y101.032 E8.61137
G1 X105.504 Y101.565 E8.64271
G1 X104.545 Y102.025 E8.67140
G1 X103.603 Y102.445 E8.69923
G1 X102.681 Y102.823 E8.72611
G1 X101.859 Y103.125 E8.74973
G1 X101.154 Y103.343 E8.76964
G1 X100.709 Y103.431 E8.78189
G1 X100.271 Y103.444 E8.79369
G1 X99.710 Y103.377 E8.80894
G1 X98.436 Y103.107 E8.84408
G1 X96.920 Y102.720 E8.88628
G1 X96.211 Y102.792 E8.90550
G1 X95.724 Y103.182 E8.92234
G1 X95.466 Y103.333 E8.93041
G1 X95.226 Y103.423 E8.93730
G1 X94.952 Y103.484 E8.94490
G1 X94.627 Y103.511 E8.95367
G1 X93.906 Y103.480 E8.97315
G1 X93.197 Y103.391 E8.99244
G1 X91.790 Y103.155 E9.03092
G1 X90.222 Y102.853 E9.07398
G1 X88.930 Y102.568 E9.10968
G1 X87.976 Y102.317 E9.13628
G1 X87.255 Y102.080 E9.15678
G1 X86.822 Y101.896 E9.16947
G1 X86.462 Y101.693 E9.18060
G1 X86.176 Y101.461 E9.19055
G1 X85.988 Y101.246 E9.19825
G1 X85.766 Y100.913 E9.20905
G1 X85.474 Y100.403 E9.22490
G1 X85.098 Y99.645 E9.24772
G1 X84.930 Y99.259 E9.25909
G1 X84.841 Y98.990 E9.26672
G1 X84.803 Y98.679 E9.27517
G1 X84.870 Y98.348 E9.28428
G1 X85.029 Y97.948 E9.29590
G1 X85.268 Y97.441 E9.31101
G1 X85.641 Y96.740 E9.33244
G1 X85.892 Y96.332 E9.34536
G1 X86.018 Y96.157 E9.35117
G1 X86.305 Y95.862 E9.36227
G1 X86.573 Y95.680 E9.37103
G1 X87.078 Y95.433 E9.38618
G1 X87.772 Y95.188 E9.40605
G1 X88.872 Y94.888 E9.43680
G1 X90.589 Y94.516 E9.48419
G1 X92.571 Y94.151 E9.53857
G1 X93.768 Y93.977 E9.57119
G1 X94.304 Y93.935 E9.58570
G1 X94.608 Y93.932 E9.59390
G1 X95.071 Y93.980 E9.60645
G1 X95.413 Y94.087 E9.61613
G1 X95.711 Y94.250 E9.62529
G1 X96.294 Y94.728 E9.64562
G1 X96.972 Y94.709 E9.66393
G1 X98.428 Y94.337 E9.70447
G1 X99.586 Y94.087 E9.73641
G1 X100.075 Y94.014 E9.74976
G1 X100.380 Y93.996 E9.75801
G1 X100.712 Y94.013 E9.76698
G1 X101.124 Y94.092 E9.77828
G1 X101.682 Y94.258 E9.79399
G1 X102.592 Y94.586 E9.82008
G1 X103.978 Y95.160 E9.86055
G1 X105.123 Y95.691 E9.89460
G1 X106.478 Y96.380 E9.93561
G1 X107.498 Y96.953 E9.96717
G1 X108.386 Y98.061 E10.00548
G1 X108.990 Y98.668 E10.02858
G1 X109.674 Y98.853 F7800.000
G1 F1800
G1 X109.558 Y98.998 E10.03241
G1 X108.675 Y99.890 E10.05826
G1 X107.766 Y100.987 E10.08763
G1 X106.802 Y101.526 E10.11040
G1 X105.754 Y102.067 E10.13470
G1 X104.781 Y102.534 E10.15695
G1 X103.824 Y102.961 E10.17855
G1 X102.884 Y103.346 E10.19948
G1 X102.039 Y103.656 E10.21804
G1 X101.292 Y103.888 E10.23415
G1 X100.786 Y103.987 E10.24477
G1 X100.236 Y104.004 E10.25611
G1 X99.619 Y103.931 E10.26893
G1 X98.308 Y103.654 E10.29654
G1 X96.877 Y103.288 E10.32697
G1 X96.432 Y103.333 E10.33619
G1 X96.042 Y103.646 E10.34650
G1 X95.707 Y103.841 E10.35449
G1 X95.387 Y103.962 E10.36155
G1 X95.036 Y104.039 E10.36895
G1 X94.649 Y104.072 E10.37696
G1 X94.278 Y104.069 E10.38461
G1 X93.851 Y104.038 E10.39343
G1 X93.115 Y103.945 E10.40871
G1 X91.690 Y103.707 E10.43849
G1 X90.109 Y103.402 E10.47168
G1 X88.798 Y103.113 E10.49935
G1 X87.817 Y102.855 E10.52025
G1 X87.057 Y102.605 E10.53674
G1 X86.574 Y102.400 E10.54756
G1 X86.145 Y102.158 E10.55770
G1 X85.786 Y101.866 E10.56726
G1 X85.541 Y101.587 E10.57489
G1 X85.289 Y101.207 E10.58430
G1 X84.980 Y100.667 E10.59712
G1 X84.589 Y99.882 E10.61519
G1 X84.405 Y99.459 E10.62471
G1 X84.295 Y99.124 E10.63197
G1 X84.243 Y98.806 E10.63862
G1 X84.242 Y98.651 E10.64181
G1 X84.259 Y98.491 E10.64511
G1 X84.335 Y98.179 E10.65174
G1 X84.514 Y97.725 E10.66180
G1 X84.766 Y97.189 E10.67400
G1 X85.155 Y96.462 E10.69100
G1 X85.425 Y96.021 E10.70166
G1 X85.583 Y95.802 E10.70721
G1 X85.835 Y95.528 E10.71490
G1 X85.962 Y95.417 E10.71837
G1 X86.291 Y95.194 E10.72658
G1 X86.861 Y94.915 E10.73964
G1 X87.605 Y94.652 E10.75591
G1 X88.739 Y94.344 E10.78013
G1 X90.479 Y93.967 E10.81682
G1 X92.480 Y93.597 E10.85877
G1 X93.706 Y93.420 E10.88428
G1 X94.279 Y93.374 E10.89614
G1 X94.618 Y93.371 E10.90313
G1 X94.840 Y93.381 E10.90771
G1 X95.194 Y93.431 E10.91509
G1 X95.624 Y93.565 E10.92437
G1 X96.041 Y93.796 E10.93419
G1 X96.487 Y94.162 E10.94608
G1 X96.894 Y94.150 E10.95446
G1 X98.300 Y93.791 E10.98437
G1 X99.485 Y93.535 E11.00936
G1 X100.017 Y93.456 E11.02044
G1 X100.378 Y93.434 E11.02790
G1 X100.780 Y93.455 E11.03620
G1 X101.257 Y93.546 E11.04621
G1 X101.857 Y93.725 E11.05911
G1 X102.794 Y94.063 E11.07964
G1 X104.203 Y94.647 E11.11107
G1 X105.368 Y95.187 E11.13753
G1 X106.742 Y95.886 E11.16931
G1 X107.868 Y96.517 E11.19590
G1 X108.805 Y97.687 E11.22681
G1 X109.536 Y98.422 E11.24817
G1 X109.666 Y98.575 E11.25231
G1 X109.680 Y98.778 E11.25651
G1 X109.489 Y98.868 F7800.000
G1 E9.25651 F2400.00000
G92 E0
G1 X106.331 Y99.836 F7800.000
G1 E2.00000 F2400.00000
G1 F4800
G1 X106.905 Y99.261 E2.01934
G1 X107.557 Y98.475 E2.04362
G1 X107.225 Y98.061 E2.05625
G1 X104.474 Y100.812 E2.14882
G1 X103.794 Y101.138 E2.16675
G1 X102.844 Y101.560 E2.19149
G1 X106.795 Y97.610 E2.32443
G1 X106.231 Y97.293 E2.33983
G1 X101.396 Y102.128 E2.50252
G1 X100.619 Y102.378 E2.52194
G1 X100.322 Y102.437 E2.52913
G1 X100.203 Y102.439 E2.53196
G1 X105.650 Y96.993 E2.71524
G1 X105.066 Y96.696 E2.73083
G1 X99.425 Y102.337 E2.92067
G1 X98.697 Y102.184 E2.93835
G1 X104.472 Y96.409 E3.13267
G1 X103.870 Y96.130 E3.14845
G1 X97.988 Y102.012 E3.34638
G1 X97.286 Y101.833 E3.36361
G1 X103.253 Y95.866 E3.56437
G1 X102.630 Y95.608 E3.58041
G1 X96.507 Y101.731 E3.78645
G1 X95.527 Y101.830 E3.80989
G1 X101.992 Y95.365 E4.02745
G1 X101.336 Y95.140 E4.04396
G1 X93.978 Y102.498 E4.29153
G1 X93.187 Y102.408 E4.31047
G1 X100.595 Y95.000 E4.55973
G1 X100.039 Y95.069 E4.57306
G1 X99.537 Y95.177 E4.58529
G1 X92.431 Y102.283 E4.82439
G1 X91.679 Y102.155 E4.84255
G1 X98.385 Y95.448 E5.06821
G1 X97.377 Y95.706 E5.09298
G1 X97.243 Y95.710 E5.09616
G1 X90.940 Y102.012 E5.30825
G1 X90.202 Y101.869 E5.32613
G1 X96.337 Y95.735 E5.53255
G1 X96.103 Y95.741 E5.53812
G1 X95.742 Y95.449 E5.54917
G1 X89.481 Y101.710 E5.75985
G1 X88.767 Y101.543 E5.77730
G1 X95.255 Y95.055 E5.99562
G1 X95.181 Y95.001 E5.99778
G1 X95.032 Y94.955 E6.00152
G1 X94.917 Y94.938 E6.00426
G1 X94.485 Y94.944 E6.01454
G1 X88.071 Y101.358 E6.23038
G1 X87.411 Y101.137 E6.24694
G1 X93.481 Y95.066 E6.45121
G1 X92.425 Y95.242 E6.47670
G1 X86.837 Y100.830 E6.66472
G1 X86.737 Y100.727 E6.66813
G1 X86.477 Y100.309 E6.67984
G1 X91.344 Y95.442 E6.84363
G1 X90.231 Y95.674 E6.87069
G1 X86.171 Y99.734 E7.00730
G1 X85.888 Y99.136 E7.02303
G1 X89.084 Y95.940 E7.13059
G1 X88.373 Y96.134 E7.14812
G1 X87.811 Y96.332 E7.16230
G1 X86.392 Y97.752 E7.21006
G1 X86.752 Y97.162 E7.22651
G1 X86.851 Y97.057 E7.22993
G1 X86.961 Y96.983 E7.23309
G1 X87.346 Y96.797 E7.24326
G1 Z3.600 F7800.000
G1 X108.075 Y98.722 F7800.000
G1 F3600
G1 X107.551 Y99.323 E7.26480
G1 X106.768 Y100.305 E7.29867
G1 X106.064 Y100.692 E7.32033
G1 X105.135 Y101.159 E7.34839
G1 X104.459 Y101.473 E7.36848
G1 X103.445 Y101.910 E7.39828
G1 X102.534 Y102.262 E7.42464
G1 X101.798 Y102.515 E7.44561
G1 X101.255 Y102.674 E7.46088
G1 X100.854 Y102.757 E7.47194
G1 X100.556 Y102.768 E7.47997
G1 X100.121 Y102.712 E7.49182
G1 X98.373 Y102.330 E7.54006
G1 X96.969 Y101.984 E7.57907
G1 X95.981 Y102.046 E7.60577
G1 X95.213 Y102.703 E7.63307
G1 X95.040 Y102.793 E7.63831
G1 X94.839 Y102.864 E7.64407
G1 X94.439 Y102.906 E7.65493
G1 X94.021 Y102.891 E7.66620
G1 X93.601 Y102.846 E7.67759
G1 X92.348 Y102.643 E7.71184
G1 X90.642 Y102.315 E7.75871
G1 X89.426 Y102.057 E7.79223
G1 X88.301 Y101.781 E7.82348
G1 X87.432 Y101.517 E7.84798
G1 X86.991 Y101.338 E7.86082
G1 X86.725 Y101.194 E7.86899
G1 X86.623 Y101.116 E7.87245
G1 X86.393 Y100.791 E7.88318
G1 X86.085 Y100.246 E7.90006
G1 X85.711 Y99.525 E7.92198
G1 X85.425 Y98.889 E7.94080
G1 X85.385 Y98.741 E7.94494
G1 X85.405 Y98.620 E7.94825
G1 X85.560 Y98.227 E7.95964
G1 X85.963 Y97.428 E7.98380
G1 X86.499 Y96.485 E8.01304
G1 X86.610 Y96.342 E8.01793
G1 X86.711 Y96.257 E8.02148
G1 X87.131 Y96.042 E8.03422
G1 X87.774 Y95.814 E8.05261
G1 X88.670 Y95.565 E8.07771
G1 X90.431 Y95.170 E8.12640
G1 X92.737 Y94.732 E8.18971
G1 X93.841 Y94.568 E8.21982
G1 X94.459 Y94.539 E8.23650
G1 X94.782 Y94.572 E8.24526
G1 X95.040 Y94.647 E8.25252
G1 X95.214 Y94.740 E8.25784
G1 X95.416 Y94.893 E8.26466
G1 X95.820 Y95.261 E8.27941
G1 X96.384 Y95.411 E8.29516
G1 X96.956 Y95.470 E8.31067
G1 X98.576 Y95.066 E8.35571
G1 X100.066 Y94.741 E8.39685
G1 X100.439 Y94.684 E8.40703
G1 X100.644 Y94.674 E8.41255
G1 X100.983 Y94.707 E8.42174
G1 X101.456 Y94.823 E8.43487
G1 X102.335 Y95.110 E8.45982
G1 X103.442 Y95.533 E8.49179
G1 X104.613 Y96.040 E8.52622
G1 X105.675 Y96.550 E8.55801
G1 X106.733 Y97.116 E8.59038
G1 X106.887 Y97.208 E8.59521
G1 X107.487 Y98.019 E8.62244
G1 X108.027 Y98.664 E8.64512
G1 X108.815 Y98.775 F7800.000
G1 F3600
G1 X108.746 Y98.856 E8.64799
G1 X108.658 Y99.020 E8.65301
G1 X108.039 Y99.730 E8.67844
G1 X107.182 Y100.800 E8.71541
G1 X106.360 Y101.255 E8.74074
