G1 Z3.900 F7800.000
G1 X99.959 Y102.684 E3.92746
G1 X96.812 Y105.831 E4.03333
G1 X96.346 Y105.415 E4.04818
G1 X98.327 Y103.435 E4.11482
G1 X98.279 Y103.464 E4.11615
G1 X97.766 Y103.314 E4.12888
G1 X97.545 Y103.400 E4.13451
G1 X97.515 Y103.366 E4.13559
G1 X95.862 Y105.019 E4.19120
G1 X95.353 Y104.647 E4.20620
G1 X97.254 Y102.746 E4.27014
G1 X97.306 Y102.400 E4.27848
G1 X97.266 Y101.853 E4.29153
G1 X94.832 Y104.287 E4.37343
G1 X94.521 Y103.718 E4.38888
G1 X97.550 Y100.688 E4.49082
G1 X97.535 Y100.405 E4.49757
G1 X97.623 Y100.099 E4.50514
G1 X97.697 Y99.660 E4.51573
G1 X94.118 Y103.239 E4.63616
G1 X93.819 Y102.709 E4.65065
G1 X93.804 Y102.672 E4.65158
G1 X97.776 Y98.700 E4.78524
G1 X97.606 Y97.989 E4.80263
G1 X93.545 Y102.050 E4.93928
G1 X93.286 Y101.428 E4.95531
G1 X97.378 Y97.337 E5.09299
G1 X97.148 Y96.686 E5.10942
G1 X93.057 Y100.776 E5.24707
G1 X92.861 Y100.091 E5.26403
G1 X96.979 Y95.973 E5.40259
G1 X96.964 Y95.889 E5.40462
G1 X96.993 Y95.614 E5.41120
G1 X96.958 Y95.597 E5.41213
G1 X97.003 Y95.069 E5.42474
G1 X92.697 Y99.375 E5.56965
G1 X92.605 Y98.952 E5.57994
G1 X92.521 Y98.670 E5.58695
G1 X101.825 Y89.366 E5.90001
G1 X101.669 Y89.389 E5.90375
G1 X101.379 Y89.509 E5.91123
G1 X101.050 Y89.732 E5.92068
G1 X100.195 Y90.430 E5.94695
G1 X99.868 Y90.592 E5.95562
G1 X99.645 Y90.665 E5.96121
G1 X92.319 Y97.991 E6.20774
G1 X92.253 Y97.772 E6.21318
G1 X92.151 Y97.278 E6.22519
G1 X98.404 Y91.025 E6.43558
G1 X98.230 Y91.019 E6.43970
G1 X97.854 Y91.047 E6.44867
G1 X97.675 Y91.016 E6.45301
G1 X97.579 Y90.969 E6.45554
G1 X92.026 Y96.522 E6.64240
G1 X91.993 Y96.363 E6.64626
G1 X91.855 Y96.101 E6.65331
G1 X92.097 Y96.026 E6.65933
G1 X93.217 Y95.219 E6.69217
G1 X93.502 Y94.987 E6.70093
G1 X93.743 Y94.335 E6.71747
G1 X93.719 Y94.317 E6.71820
G1 X93.851 Y93.960 E6.72724
G1 X94.022 Y93.645 E6.73577
G1 X97.060 Y90.607 E6.83802
G1 X97.023 Y90.566 E6.83933
G1 X96.855 Y90.550 E6.84334
G1 X96.445 Y90.341 E6.85430
G1 X95.605 Y91.181 E6.88256
G1 X95.900 Y90.777 E6.89445
G1 X95.980 Y90.806 E6.89648
G1 X101.611 Y92.223 F7800.000
G1 F3979.86
G1 X101.671 Y92.529 E6.90390
G1 X102.295 Y92.302 E6.91972
G1 X103.081 Y91.634 E6.94424
G1 X102.057 Y92.658 E6.97869
G1 X101.421 Y94.174 F7800.000
G1 F3979.86
G1 X102.330 Y93.266 E7.00928
G1 X102.354 Y92.968 E7.01638
G1 X102.218 Y92.920 E7.01979
G1 X102.339 Y92.537 E7.02935
G1 X102.500 Y92.214 E7.03793
G1 X99.087 Y95.627 E7.15277
G1 X98.539 Y95.543 E7.16596
G1 X98.301 Y95.532 E7.17162
G1 X101.611 Y92.223 E7.28298
G1 X101.598 Y92.158 E7.28454
G1 X101.285 Y92.077 E7.29224
G1 X101.976 Y91.249 E7.31790
G1 X102.284 Y90.956 E7.32801
G1 X102.729 Y90.669 E7.34062
G1 X103.123 Y90.452 E7.35132
G1 X103.242 Y90.356 E7.35496
G1 X103.171 Y90.217 E7.35867
G1 X102.971 Y89.982 E7.36601
G1 X97.529 Y95.424 E7.54914
G1 X97.420 Y95.423 E7.55171
G1 X97.047 Y95.203 E7.56201
G1 X96.568 Y95.504 E7.57548
G1 X102.498 Y89.574 E7.77503
G1 X102.360 Y89.489 E7.77889
G1 X102.137 Y89.396 E7.78463
G1 X102.004 Y89.366 E7.78788
G1 X101.825 Y89.366 E7.79214
G1 E5.79214 F2400.00000
G92 E0
G1 X103.986 Y91.609 F7800.000
G1 E2.00000 F2400.00000
G1 F3979.86
G1 X103.326 Y92.269 E2.02220
G1 X103.331 Y92.345 E2.02401
G1 X103.275 Y92.519 E2.02835
G1 X103.173 Y92.705 E2.03341
G1 X103.136 Y92.888 E2.03783
G1 X103.011 Y93.199 E2.04583
G1 X103.001 Y93.475 E2.05240
G1 X103.995 Y92.481 E2.08586
G1 X103.866 Y92.914 E2.09661
G1 X103.897 Y93.222 E2.10398
G1 X103.956 Y93.401 E2.10846
G1 X103.252 Y94.105 E2.13217
G1 X103.426 Y94.476 E2.14193
G1 X103.507 Y94.731 E2.14829
G1 X104.339 Y93.900 E2.17629
G1 X104.442 Y94.002 E2.17975
G1 X104.831 Y94.288 E2.19124
G1 X103.601 Y95.519 E2.23263
G1 X103.743 Y95.942 E2.24326
G1 X103.684 Y95.966 E2.24477
G1 X103.804 Y96.196 E2.25094
G1 X105.386 Y94.614 E2.30418
G1 X105.767 Y94.840 E2.31472
G1 X105.879 Y95.002 E2.31941
G1 X104.047 Y96.834 E2.38105
G1 X104.247 Y97.515 E2.39794
G1 X106.188 Y95.573 E2.46326
G1 X106.300 Y95.892 E2.47130
G1 X106.389 Y96.254 E2.48016
G1 X104.429 Y98.214 E2.54612
G1 X104.459 Y98.283 E2.54791
G1 X104.506 Y98.252 E2.54927
G1 X104.825 Y98.698 E2.56232
G1 X106.666 Y96.857 E2.62427
G1 X107.057 Y97.348 E2.63918
G1 X105.147 Y99.258 E2.70345
G1 E0.70345 F2400.00000
G92 E0
G1 X105.430 Y101.617 F7800.000
G1 E2.00000 F2400.00000
G1 F3979.86
G1 X108.367 Y98.681 E2.09881
G1 X108.371 Y98.651 E2.09952
G1 X108.358 Y98.558 E2.10175
G1 X108.328 Y98.512 E2.10306
G1 X107.940 Y98.227 E2.11452
G1 X105.922 Y100.244 E2.18241
G1 X105.968 Y100.021 E2.18783
G1 X106.078 Y99.710 E2.19568
G1 X106.152 Y99.569 E2.19948
G1 X106.285 Y99.416 E2.20429
G1 X107.169 Y98.629 E2.23246
G1 X107.136 Y98.592 E2.23363
G1 X107.268 Y98.522 E2.23717
G1 X107.475 Y98.692 E2.24354
G1 E0.24354 F2400.00000
G92 E0
G1 X100.309 Y95.286 F7800.000
G1 E2.00000 F2400.00000
G1 F3979.86
G1 X100.483 Y95.325 E2.00425
G1 X100.937 Y95.262 E2.01515
G1 X101.138 Y95.214 E2.02006
G1 X101.246 Y95.157 E2.02297
G1 X101.291 Y95.080 E2.02509
G1 X101.355 Y94.871 E2.03030
G1 X101.305 Y94.860 E2.03152
G1 X101.340 Y94.565 E2.03858
G1 X101.348 Y94.305 E2.04476
G1 X101.370 Y94.226 E2.04673
G1 X99.844 Y95.752 E2.09808
G1 E0.09808 F2400.00000
G92 E0
G1 X99.098 Y107.068 F7800.000
G1 E2.00000 F2400.00000
G1 F3979.86
G1 X98.979 Y107.264 E2.00546
G1 X98.745 Y107.452 E2.01260
G1 X98.704 Y107.463 E2.01361
G1 X97.273 Y108.893 E2.06175
G1 X98.436 Y109.492 F7800.000
G1 F3979.86
G1 X98.818 Y109.755 E2.07278
G1 X98.784 Y109.809 E2.07429
G1 X98.923 Y109.887 E2.07806
G1 X101.255 Y107.555 E2.15653
G1 X101.148 Y107.798 E2.16285
G1 X101.161 Y107.805 E2.16321
G1 X101.141 Y107.832 E2.16401
G1 X101.100 Y108.312 E2.17548
G1 X101.368 Y108.322 E2.18186
G1 X99.466 Y110.224 E2.24586
G1 X99.746 Y110.431 E2.25414
G1 X99.776 Y110.390 E2.25536
G1 X100.033 Y110.538 E2.26242
G1 X102.000 Y108.571 E2.32861
G1 X101.990 Y108.677 E2.33113
G1 X101.922 Y108.864 E2.33587
G1 X101.831 Y109.023 E2.34023
G1 X101.909 Y109.543 E2.35275
G1 X100.545 Y110.907 E2.39864
G1 X100.923 Y111.080 E2.40854
G1 X101.183 Y111.150 E2.41494
G1 X102.793 Y109.540 E2.46911
G1 X103.097 Y109.549 E2.47635
G1 X103.341 Y109.517 E2.48220
G1 X103.441 Y109.477 E2.48478
G1 X103.466 Y109.548 E2.48658
G1 X103.745 Y109.469 E2.49347
G1 X101.866 Y111.348 E2.55667
G1 X102.282 Y111.443 E2.56682
G1 X102.465 Y111.508 E2.57144
G1 X102.587 Y111.508 E2.57434
G1 X104.482 Y109.613 E2.63810
G1 X104.599 Y109.677 E2.64127
G1 X104.925 Y109.749 E2.64922
G1 X105.233 Y109.743 E2.65655
G1 X103.962 Y111.014 E2.69932
G1 E0.69932 F2400.00000
G92 E0
G1 X98.133 Y103.045 F7800.000
G1 E2.00000 F2400.00000
G1 F994.966
G1 X98.627 Y102.550 E2.02060
G1 X97.913 Y102.283 F7800.000
G1 F994.966
G1 X97.418 Y102.777 E2.04121
G1 Z4.200 F7800.000
G1 X97.246 Y102.370 F7800.000
G1 F1109.8
G1 X96.752 Y101.876 E2.06384
G1 X97.212 Y103.389 F7800.000
G1 F1109.8
G1 X95.871 Y102.048 E2.12526
G1 X95.986 Y102.514 E2.14079
G1 X96.387 Y103.502 E2.17532
G1 X96.810 Y104.040 E2.19747
G1 X97.304 Y104.535 E2.22010
G1 X98.077 Y104.255 F7800.000
G1 F1109.8
G1 X97.197 Y103.374 E2.26040
G1 X97.282 Y103.341 E2.26335
G1 X97.820 Y103.480 E2.28134
G1 X97.583 Y103.760 E2.29322
G1 X99.004 Y103.561 F7800.000
G1 F1109.8
G1 X98.953 Y103.591 E2.29512
G1 X99.008 Y103.566 E2.29708
G1 X98.509 Y103.067 E2.31994
G1 X98.959 Y102.796 E2.33693
G1 X99.254 Y102.733 E2.34669
G1 X99.748 Y103.227 E2.36933
G1 E0.36933 F2400.00000
G92 E0
G1 X102.181 Y105.898 F7800.000
G1 E2.00000 F2400.00000
G1 F1109.8
G1 X101.687 Y105.404 E2.02264
G1 X101.226 Y105.624 E2.03917
G1 X100.869 Y105.657 E2.05077
G1 X102.217 Y107.005 E2.11250
G1 X102.167 Y107.118 E2.11649
G1 X102.120 Y107.352 E2.12420
G1 X102.046 Y107.438 E2.12790
G1 X101.678 Y107.487 E2.13989
G1 X101.620 Y107.478 E2.14180
G1 X101.092 Y106.952 E2.16592
G1 X102.774 Y107.178 F7800.000
G1 F4439.2
G1 X102.627 Y107.651 E2.17769
G1 X102.891 Y107.740 E2.18434
G1 X103.367 Y107.771 E2.19568
G1 X102.309 Y106.713 E2.23129
G1 X102.348 Y106.593 E2.23430
G1 X102.349 Y106.525 E2.23592
G1 X102.300 Y105.824 E2.25265
G1 X105.613 Y109.137 E2.36414
G1 X105.770 Y109.001 E2.36907
G1 X105.864 Y108.947 E2.37167
G1 X105.761 Y108.630 E2.37960
G1 X105.642 Y108.422 E2.38530
G1 X105.596 Y108.239 E2.38981
G1 X102.410 Y105.053 E2.49701
G1 X102.636 Y104.696 E2.50705
G1 X102.783 Y104.545 E2.51207
G1 X105.648 Y107.410 E2.60847
G1 X106.048 Y107.301 E2.61834
G1 X106.293 Y107.826 E2.63213
G1 X106.378 Y107.911 E2.63500
G1 X106.780 Y108.142 E2.64602
G1 X106.938 Y108.290 E2.65117
G1 X107.024 Y108.436 E2.65520
G1 X106.999 Y108.353 E2.65725
G1 X107.100 Y108.306 E2.65990
G1 X107.091 Y108.095 E2.66492
G1 X107.112 Y107.993 E2.66739
G1 X105.425 Y106.306 E2.72417
G1 X105.586 Y105.892 E2.73473
G1 X105.473 Y105.827 E2.73784
G1 X105.495 Y105.599 E2.74330
G1 X105.485 Y105.529 E2.74497
G1 X105.518 Y105.518 E2.74579
G1 X107.234 Y107.234 E2.80353
G1 X107.198 Y106.727 E2.81563
G1 X107.217 Y106.336 E2.82494
G1 X104.088 Y103.207 E2.93020
G1 X104.338 Y102.925 E2.93916
G1 X104.485 Y102.723 E2.94511
G1 X107.480 Y105.718 E3.04588
G1 X107.586 Y105.422 E3.05336
G1 X107.607 Y105.260 E3.05724
G1 X107.591 Y105.096 E3.06116
G1 X107.493 Y104.850 E3.06747
G1 X104.812 Y102.169 E3.15769
G1 X105.147 Y101.623 E3.17293
G1 X107.292 Y103.768 E3.24511
G1 X107.264 Y103.300 E3.25628
G1 X107.162 Y103.289 E3.25873
G1 X107.167 Y102.950 E3.26678
G1 X107.198 Y102.793 E3.27059
G1 X105.470 Y101.065 E3.32874
G1 X105.675 Y100.692 E3.33888
G1 X105.756 Y100.470 E3.34449
G1 X107.594 Y102.309 E3.40635
G1 X107.671 Y102.261 E3.40849
G1 X107.687 Y102.279 E3.40908
G1 X107.797 Y102.156 E3.41300
G1 X107.930 Y101.935 E3.41913
G1 X107.971 Y101.804 E3.42240
G1 X105.935 Y99.769 E3.49089
G1 X106.016 Y99.426 E3.49927
G1 X106.077 Y99.248 E3.50374
G1 X106.153 Y99.106 E3.50759
G1 X107.975 Y100.927 E3.56888
G1 X107.971 Y100.817 E3.57151
G1 X108.007 Y100.598 E3.57679
G1 X108.117 Y100.189 E3.58688
G1 X106.597 Y98.668 E3.63804
G1 X107.067 Y98.258 E3.65289
G1 X108.259 Y99.450 E3.69301
G1 E1.69301 F2400.00000
G92 E0
G1 X104.839 Y97.792 F7800.000
G1 E2.00000 F2400.00000
G1 F4439.2
G1 X104.920 Y98.077 E2.00705
G1 X105.034 Y98.308 E2.01319
G1 X105.109 Y98.255 E2.01537
G1 X105.364 Y98.610 E2.02576
G1 X105.547 Y98.913 E2.03420
G1 X105.457 Y98.972 E2.03675
G1 X105.591 Y99.219 E2.04344
G1 X105.720 Y99.299 E2.04704
G1 X105.986 Y98.939 E2.05769
G1 X104.374 Y97.327 E2.11194
G1 X104.000 Y96.072 E2.14309
G1 X106.434 Y98.506 E2.22500
G1 X106.913 Y98.104 E2.23988
G1 X103.786 Y94.977 E2.34509
G1 X103.811 Y94.634 E2.35328
G1 X103.775 Y94.302 E2.36123
G1 X103.666 Y94.037 E2.36804
G1 X103.552 Y93.862 E2.37301
G1 X106.341 Y96.651 E2.46686
G1 X106.250 Y96.270 E2.47617
G1 X106.162 Y96.025 E2.48238
G1 X105.970 Y95.655 E2.49230
G1 X105.823 Y95.423 E2.49882
G1 X105.809 Y95.447 E2.49947
G1 X105.376 Y95.211 E2.51121
G1 X104.925 Y94.917 E2.52402
G1 X104.969 Y94.846 E2.52601
G1 X104.590 Y94.580 E2.53702
G1 X104.300 Y94.314 E2.54639
G1 X104.245 Y94.362 E2.54812
G1 X103.984 Y94.125 E2.55650
G1 X103.944 Y94.067 E2.55818
G1 X103.858 Y93.917 E2.56229
G1 X103.726 Y93.614 E2.57016
G1 X103.697 Y93.260 E2.57861
G1 X103.717 Y93.145 E2.58138
G1 X103.095 Y92.524 E2.60227
G1 X103.136 Y92.422 E2.60489
G1 X103.173 Y92.240 E2.60931
G1 X103.275 Y92.054 E2.61437
G1 X103.330 Y91.878 E2.61874
G1 X103.987 Y92.535 E2.64084
G1 X103.373 Y91.921 F7800.000
G1 F4439.2
G1 X102.874 Y91.422 E2.65762
G1 X102.394 Y91.822 E2.67250
G1 X102.877 Y92.306 E2.68877
G1 X102.495 Y92.690 E2.70167
G1 X102.457 Y92.767 E2.70370
G1 X101.917 Y92.227 E2.72187
G1 X101.830 Y92.302 E2.72460
G1 X101.303 Y92.494 E2.73795
G1 X102.266 Y93.456 E2.77034
G1 X102.251 Y93.620 E2.77424
G1 X102.321 Y94.393 E2.79272
G1 X98.736 Y90.807 E2.91337
G1 X98.500 Y90.869 E2.91916
G1 X98.181 Y90.904 E2.92680
G1 X98.014 Y90.817 E2.93129
G1 X97.835 Y90.787 E2.93562
G1 X101.709 Y94.661 E3.06598
G1 X101.580 Y94.709 E3.06924
G1 X101.470 Y94.960 E3.07577
G1 X101.387 Y95.221 E3.08227
G1 X95.895 Y89.740 E3.26689
G1 X95.570 Y90.284 E3.28197
G1 X101.015 Y95.729 E3.46519
G1 X100.498 Y95.823 E3.47770
G1 X100.183 Y95.778 E3.48527
G1 X95.287 Y90.882 E3.65002
G1 X94.901 Y91.377 E3.66495
G1 X99.127 Y95.603 E3.80714
G1 X98.427 Y95.505 E3.82397
G1 X98.008 Y95.365 E3.83447
G1 X94.637 Y91.994 E3.94790
G1 X94.393 Y92.631 E3.96414
G1 X97.055 Y95.293 E4.05370
G1 X96.955 Y95.353 E4.05647
G1 X96.910 Y95.882 E4.06911
G1 X96.969 Y95.916 E4.07072
G1 X96.954 Y96.073 E4.07447
G1 X94.216 Y93.336 E4.16659
G1 X94.185 Y93.500 E4.17057
G1 X93.957 Y93.737 E4.17841
G1 X93.822 Y93.822 E4.18220
G1 X97.204 Y97.204 E4.29601
G1 X97.351 Y97.642 E4.30700
G1 X97.644 Y98.283 E4.32378
G1 X97.704 Y98.584 E4.33108
G1 X93.573 Y94.454 E4.47005
G1 X93.351 Y95.016 E4.48441
G1 X93.298 Y95.059 E4.48606
G1 X97.734 Y99.495 E4.63533
G1 X97.528 Y100.171 E4.65213
G1 X92.807 Y95.450 E4.81099
G1 X92.299 Y95.823 E4.82598
G1 X97.365 Y100.889 E4.99646
G1 X97.347 Y100.984 E4.99876
G1 X97.259 Y101.135 E5.00291
G1 X97.014 Y101.419 E5.01184
G1 X92.123 Y96.527 E5.17644
G1 X92.281 Y97.295 E5.19509
G1 X92.396 Y97.682 E5.20469
G1 X95.839 Y101.125 E5.32055
G1 X95.602 Y101.243 E5.32685
G1 X95.657 Y101.824 E5.34072
G1 X92.879 Y99.046 E5.43420
G1 X92.991 Y99.437 E5.44389
G1 X93.324 Y100.371 E5.46748
G1 X95.818 Y102.866 E5.55142
G1 X95.896 Y103.179 E5.55910
G1 X96.336 Y104.264 E5.58695
G1 X94.058 Y101.986 E5.66359
G1 X94.175 Y102.238 E5.67021
G1 X94.467 Y102.733 E5.68388
G1 X95.016 Y103.825 E5.71294
G1 X97.090 Y105.899 E5.78275
G1 X95.681 Y104.658 E5.82743
G1 X95.481 Y104.290 E5.83741
G1 X96.736 Y104.664 F7800.000
G1 F4439.2
G1 X101.722 Y109.651 E6.00520
G1 X101.634 Y109.311 E6.01355
G1 X101.587 Y109.209 E6.01622
G1 X101.510 Y109.142 E6.01865
G1 X101.409 Y109.103 E6.02122
G1 X101.125 Y109.039 E6.02816
G1 X101.041 Y108.703 E6.03639
G1 X101.111 Y108.643 E6.03859
G1 X101.141 Y108.297 E6.04685
G1 X101.161 Y108.271 E6.04764
G1 X101.130 Y108.255 E6.04847
G1 X101.157 Y108.204 E6.04983
G1 X97.419 Y104.466 E6.17561
G1 X97.737 Y104.535 E6.18336
G1 X98.027 Y104.193 E6.19402
G1 X100.204 Y106.370 E6.26727
G1 X100.179 Y106.172 E6.27203
G1 X100.147 Y106.078 E6.27438
G1 X100.094 Y105.636 E6.28497
G1 X100.027 Y105.312 E6.29284
G1 X98.458 Y103.744 E6.34562
G1 X98.502 Y103.718 E6.34683
G1 X98.662 Y103.683 E6.35074
G1 X99.085 Y103.489 E6.36179
G1 X99.851 Y104.256 E6.38759
G1 X98.015 Y106.824 F7800.000
G1 F4439.2
G1 X96.625 Y105.434 E6.43435
G1 E4.43435 F2400.00000
G92 E0
G1 X98.428 Y108.118 F7800.000
G1 E2.00000 F2400.00000
G1 F4439.2
G1 X98.413 Y108.124 E2.00038
G1 X98.471 Y108.161 E2.00202
G1 X97.962 Y107.653 E2.01914
G1 X98.038 Y107.621 E2.02109
G1 X97.949 Y107.523 E2.02424
G1 X98.042 Y107.519 E2.02645
G1 X98.279 Y107.452 E2.03232
G1 X98.479 Y107.288 E2.03846
G1 X102.568 Y111.377 E2.17606
G1 X102.882 Y111.415 E2.18358
G1 X103.355 Y111.435 E2.19485
G1 X103.483 Y111.411 E2.19794
G1 X101.664 Y109.592 E2.25915
G1 X101.780 Y109.524 E2.26237
G1 X101.966 Y109.572 E2.26695
G1 X102.198 Y109.603 E2.27251
G1 X102.572 Y109.619 E2.28141
G1 X104.160 Y111.207 E2.33483
G1 X104.707 Y110.874 E2.35009
G1 X103.298 Y109.465 E2.39750
G1 X103.507 Y109.438 E2.40251
G1 X104.137 Y109.688 E2.41865
G1 X104.451 Y109.736 E2.42619
G1 X105.319 Y110.605 E2.45542
G1 X105.612 Y110.459 E2.46320
G1 X105.886 Y110.291 E2.47086
G1 X105.197 Y109.602 E2.49405
G1 X105.507 Y109.423 E2.50256
G1 X105.734 Y109.257 E2.50924
G1 X106.428 Y109.951 E2.53259
G1 X106.724 Y109.743 E2.54121
G1 X106.928 Y109.571 E2.54757
G1 X106.204 Y108.847 E2.57195
G1 X106.373 Y108.660 E2.57794
G1 X106.544 Y108.332 E2.58674
G1 X106.541 Y108.303 E2.58743
G1 X107.138 Y108.900 E2.60752
G1 E0.60752 F2400.00000
G92 E0
G1 X105.065 Y109.469 F7800.000
G1 E2.00000 F2400.00000
G1 F4439.2
G1 X104.118 Y108.523 E2.03185
G1 X103.871 Y108.082 E2.04389
G1 X103.740 Y107.899 E2.04922
G1 X103.554 Y107.699 E2.05573
G1 X103.388 Y107.560 E2.06087
G1 X103.032 Y107.333 E2.07093
G1 X102.902 Y107.306 E2.07409
G1 X105.890 Y106.771 F7800.000
G1 F4439.2
G1 X105.821 Y106.949 E2.07863
G1 X105.497 Y106.976 E2.08636
G1 X105.162 Y106.554 E2.09918
G1 X105.207 Y106.499 E2.10087
G1 X105.122 Y106.003 E2.11285
G1 X103.230 Y104.111 E2.17650
G1 X103.530 Y103.810 E2.18661
G1 X103.478 Y103.753 E2.18846
G1 X103.628 Y103.628 E2.19311
G1 X105.087 Y105.087 E2.24222
G1 E0.24222 F2400.00000
G92 E0
G1 X101.641 Y111.331 F7800.000
G1 E2.00000 F2400.00000
G1 F4439.2
G1 X98.189 Y107.879 E2.11615
G1 X97.728 Y108.273 E2.13058
G1 X97.732 Y108.303 E2.13131
G1 X98.364 Y108.935 E2.15257
G1 X98.299 Y108.921 E2.15417
G1 X98.205 Y108.819 E2.15747
G1 X98.197 Y108.769 E2.15867
G1 E0.15867 F2400.00000
G92 E0
G1 X101.768 Y92.959 F7800.000
G1 E2.00000 F2400.00000
G1 F4439.2
G1 X101.671 Y92.994 E2.00246
G1 X101.638 Y92.829 E2.00646
G1 X99.379 Y90.569 E2.08250
G1 X99.384 Y90.542 E2.08316
G1 X99.788 Y90.399 E2.09336
G1 X99.956 Y90.266 E2.09846
G1 X101.763 Y92.073 E2.15925
G1 X102.181 Y91.610 E2.17409
G1 X100.435 Y89.864 E2.23283
G1 X100.795 Y89.583 E2.24370
G1 X100.952 Y89.500 E2.24792
G1 X102.619 Y91.167 E2.30403
G1 X103.129 Y90.796 F7800.000
G1 F4439.2
G1 X101.806 Y89.473 E2.34854
G1 X102.171 Y89.720 E2.35901
G1 X102.392 Y89.922 E2.36613
G1 X102.723 Y90.295 E2.37799
G1 X102.664 Y90.331 E2.37965
M106 S242.25
G1 Z4.500 F7800.000
G1 X103.245 Y91.469 F7800.000
G1 F4800
G1 X102.611 Y92.103 E2.40099
G1 X102.309 Y93.286 F7800.000
G1 F4800
G1 X102.387 Y94.000 E2.41807
G1 X102.335 Y94.142 E2.42167
G1 X101.323 Y95.153 E2.45570
G1 X101.292 Y95.184 F7800.000
G1 F4800
G1 X101.351 Y95.151 E2.45731
G1 X101.507 Y94.969 E2.46303
G1 X100.827 Y95.650 E2.48594
G1 X101.127 Y95.349 F7800.000
G1 F4800
G1 X101.718 Y94.758 E2.50582
G1 X101.663 Y94.833 E2.50803
G1 X101.593 Y94.884 E2.51010
G1 E0.51010 F2400.00000
G92 E0
G1 X96.852 Y95.219 F7800.000
G1 E2.00000 F2400.00000
G1 F4800
G1 X96.849 Y95.253 E2.00081
G1 X96.917 Y95.292 E2.00269
G1 X96.874 Y95.734 E2.01324
G1 X96.959 Y95.993 E2.01974
G1 X93.188 Y99.764 E2.14662
G1 X93.417 Y100.417 E2.16308
G1 X94.050 Y99.784 E2.18437
G1 X94.101 Y99.635 E2.18811
G1 X94.309 Y99.316 E2.19719
G1 X94.773 Y98.800 E2.21368
G1 X94.882 Y98.952 E2.21812
G1 X97.180 Y96.654 E2.29545
G1 X97.448 Y97.266 E2.31136
G1 X95.260 Y99.455 E2.38500
G1 X95.594 Y99.849 E2.39732
G1 X95.675 Y99.920 E2.39987
G1 X97.679 Y97.916 E2.46731
