; generated by Slic3r 1.3.0 on 2020-02-25 at 13:36:54

; external perimeters extrusion width = 0.55mm (4.37mm^3/s)
; perimeters extrusion width = 0.70mm (11.44mm^3/s)
; infill extrusion width = 0.63mm (13.45mm^3/s)
; solid infill extrusion width = 0.70mm (3.81mm^3/s)
; top infill extrusion width = 0.70mm (2.86mm^3/s)

M107
M104 S205 ; set temperature
G28 ; home all axes
G1 Z5 F5000 ; lift nozzle

; Filament gcode
G1 Z6.900 F7800.000
G1 X88.542 Y94.196 E3.71801
G1 X88.839 Y94.013 E3.72520
G1 X89.174 Y93.895 E3.73252
G1 X89.330 Y93.866 E3.73579
G1 X89.667 Y93.855 E3.74274
G1 X89.855 Y93.876 E3.74664
G1 X90.074 Y93.932 E3.75128
G1 X90.329 Y94.040 E3.75700
G1 X90.579 Y94.187 E3.76298
G1 X90.929 Y94.206 E3.77021
G1 X92.272 Y93.941 E3.79841
G1 X92.411 Y93.954 E3.80128
G1 X93.959 Y94.493 E3.83507
G1 X94.349 Y94.662 E3.84383
G1 X94.660 Y94.824 E3.85106
G1 X95.091 Y95.103 E3.86164
G1 X95.429 Y95.370 E3.87052
G1 X95.806 Y95.738 E3.88138
G1 X96.110 Y96.104 E3.89118
G1 X96.341 Y96.439 E3.89958
G1 X96.635 Y96.997 E3.91257
G1 X96.765 Y97.332 E3.91997
G1 X96.934 Y97.946 E3.93310
G1 X97.140 Y98.186 E3.93962
G1 X97.167 Y98.305 E3.94214
G1 X97.490 Y98.489 E3.94980
G1 X97.908 Y98.880 F7800.000
G1 E1.94980 F2400.00000
G92 E0
G1 X100.846 Y98.246 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X100.598 Y98.402 E2.00949
G1 X100.163 Y98.722 E2.02697
G1 X99.860 Y98.972 E2.03968
G1 X100.001 Y99.091 E2.04565
G1 X101.341 Y97.752 E2.10697
G1 X101.475 Y97.667 E2.11211
G1 X101.720 Y97.661 E2.12005
G1 X102.039 Y97.705 E2.13048
G1 X102.377 Y97.793 E2.14179
G1 X100.621 Y99.550 E2.22220
G1 X100.982 Y99.776 E2.23600
G1 X101.210 Y99.783 E2.24338
G1 X101.509 Y99.741 E2.25315
G1 X103.153 Y98.096 E2.32844
G1 X103.854 Y98.474 E2.35420
G1 X103.359 Y98.969 E2.37685
G1 E0.37685 F2400.00000
G92 E0
G1 X94.200 Y100.722 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X94.701 Y100.221 E2.01930
G1 X94.849 Y100.044 E2.02561
G1 X95.086 Y99.690 E2.03722
G1 X95.190 Y99.485 E2.04347
G1 X95.314 Y99.151 E2.05318
G1 X95.450 Y98.564 E2.06961
G1 X92.240 Y101.774 E2.19334
G1 X91.960 Y101.869 E2.20141
G1 X91.356 Y101.750 E2.21819
G1 X95.308 Y97.797 E2.37055
G1 X95.213 Y97.512 E2.37876
G1 X95.031 Y97.166 E2.38940
G1 X90.539 Y101.658 E2.56253
G1 X89.841 Y101.689 E2.58157
G1 X89.339 Y101.950 E2.59701
G1 X94.629 Y96.660 E2.80093
G1 X94.467 Y96.502 E2.80711
G1 X94.127 Y96.254 E2.81858
G1 X88.897 Y101.484 E3.02017
G1 X88.819 Y101.401 E3.02326
G1 X88.247 Y101.226 E3.03957
G1 X93.525 Y95.948 E3.24300
G1 X92.851 Y95.714 E3.26245
G1 X88.083 Y100.482 E3.44624
G1 X87.970 Y99.686 E3.46815
G1 X91.991 Y95.665 E3.62315
G1 X91.307 Y95.800 E3.64216
G1 X90.966 Y95.782 E3.65146
G1 X87.903 Y98.845 E3.76954
G1 X88.030 Y97.810 E3.79798
G1 X90.165 Y95.675 E3.88025
G1 X89.837 Y95.493 E3.89047
G1 X89.611 Y95.755 E3.89989
G1 X88.862 Y96.164 E3.92315
G1 X88.714 Y96.218 E3.92744
G1 X88.220 Y96.712 E3.94650
M106 S232.05
G1 Z7.200 F7800.000
G1 X95.698 Y98.661 F7800.000
G1 F900
G1 X95.647 Y99.203 E3.96119
G1 X95.566 Y99.575 E3.97148
G1 X95.435 Y99.931 E3.98169
G1 X95.255 Y100.275 E3.99218
G1 X95.058 Y100.558 E4.00147
G1 X94.796 Y100.855 E4.01217
G1 X94.489 Y101.127 E4.02323
G1 X94.120 Y101.380 E4.03528
G1 X93.827 Y101.535 E4.04423
G1 X93.538 Y101.661 E4.05273
G1 X92.055 Y102.166 E4.09499
G1 X91.045 Y101.990 E4.12266
G1 X90.584 Y101.975 E4.13509
G1 X90.093 Y102.038 E4.14847
G1 X89.698 Y102.251 E4.16056
G1 X89.557 Y102.276 E4.16441
G1 X89.371 Y102.227 E4.16960
G1 X88.829 Y101.720 E4.18963
G1 X88.137 Y101.468 E4.20950
G1 X88.047 Y101.138 E4.21872
G1 X88.011 Y100.874 E4.22590
G1 X87.855 Y98.951 E4.27795
G1 X87.855 Y98.481 E4.29063
G1 X88.007 Y96.646 E4.34031
G1 X88.058 Y96.256 E4.35092
G1 X88.137 Y95.985 E4.35852
G1 X88.464 Y95.858 E4.36799
G1 X89.028 Y95.560 E4.38520
G1 X89.333 Y95.249 E4.39694
G1 X89.425 Y95.189 E4.39992
G1 X89.551 Y95.164 E4.40337
G1 X89.651 Y95.182 E4.40612
G1 X90.235 Y95.427 E4.42320
G1 X90.765 Y95.499 E4.43764
G1 X92.055 Y95.278 E4.47294
G1 X93.546 Y95.785 E4.51543
G1 X93.952 Y95.969 E4.52744
G1 X94.247 Y96.142 E4.53668
G1 X94.517 Y96.339 E4.54569
G1 X94.775 Y96.568 E4.55500
G1 X95.052 Y96.879 E4.56622
G1 X95.278 Y97.206 E4.57694
G1 X95.439 Y97.513 E4.58631
G1 X95.517 Y97.710 E4.59201
G1 X95.633 Y98.151 E4.60432
G1 X95.688 Y98.586 E4.61615
G1 X96.328 Y98.580 F7800.000
G1 F900
G1 X96.337 Y98.650 E4.61804
G1 X96.277 Y99.301 E4.63568
G1 X96.177 Y99.754 E4.64819
G1 X96.018 Y100.189 E4.66070
G1 X95.799 Y100.606 E4.67339
G1 X95.559 Y100.951 E4.68473
G1 X95.246 Y101.305 E4.69749
G1 X94.880 Y101.629 E4.71066
G1 X94.450 Y101.924 E4.72474
G1 X94.103 Y102.109 E4.73534
G1 X93.766 Y102.255 E4.74524
G1 X92.366 Y102.725 E4.78510
G1 X92.127 Y102.823 E4.79206
G1 X90.980 Y102.624 E4.82349
G1 X90.615 Y102.612 E4.83334
G1 X90.290 Y102.653 E4.84216
G1 X89.944 Y102.840 E4.85279
G1 X89.767 Y102.894 E4.85776
G1 X89.547 Y102.916 E4.86373
G1 X89.317 Y102.885 E4.86999
G1 X89.097 Y102.803 E4.87632
G1 X89.005 Y102.748 E4.87922
G1 X88.486 Y102.272 E4.89823
G1 X87.909 Y102.061 E4.91480
G1 X87.722 Y101.959 E4.92053
G1 X87.583 Y101.758 E4.92713
G1 X87.522 Y101.630 E4.93094
G1 X87.421 Y101.250 E4.94154
G1 X87.379 Y100.943 E4.94992
G1 X87.219 Y98.977 E5.00314
G1 X87.220 Y98.455 E5.01722
G1 X87.375 Y96.578 E5.06801
G1 X87.432 Y96.140 E5.07993
G1 X87.484 Y95.922 E5.08597
G1 X87.587 Y95.678 E5.09313
G1 X87.774 Y95.445 E5.10119
G1 X88.199 Y95.279 E5.11349
G1 X88.644 Y95.044 E5.12706
G1 X88.928 Y94.755 E5.13800
G1 X89.197 Y94.594 E5.14646
G1 X89.346 Y94.550 E5.15065
G1 X89.596 Y94.526 E5.15742
G1 X89.833 Y94.569 E5.16393
G1 X90.404 Y94.808 E5.18062
G1 X90.754 Y94.856 E5.19017
G1 X92.122 Y94.622 E5.22761
G1 X93.787 Y95.196 E5.27510
G1 X94.244 Y95.403 E5.28866
G1 X94.597 Y95.610 E5.29967
G1 X94.916 Y95.844 E5.31037
G1 X95.225 Y96.117 E5.32147
G1 X95.553 Y96.485 E5.33477
G1 X95.823 Y96.876 E5.34761
G1 X96.018 Y97.248 E5.35893
G1 X96.122 Y97.511 E5.36656
G1 X96.258 Y98.029 E5.38101
G1 X96.319 Y98.506 E5.39397
G1 X96.884 Y98.509 F7800.000
G1 F900
G1 X96.911 Y98.535 E5.39472
G1 X96.832 Y99.387 E5.41235
G1 X96.717 Y99.911 E5.42341
G1 X96.531 Y100.417 E5.43452
G1 X96.279 Y100.897 E5.44570
G1 X96.001 Y101.297 E5.45575
G1 X95.644 Y101.702 E5.46687
G1 X95.226 Y102.071 E5.47836
G1 X94.742 Y102.404 E5.49048
G1 X94.347 Y102.614 E5.49970
G1 X93.967 Y102.778 E5.50821
G1 X92.562 Y103.251 E5.53877
G1 X92.214 Y103.394 E5.54653
G1 X90.922 Y103.183 E5.57351
G1 X90.641 Y103.173 E5.57930
G1 X90.465 Y103.196 E5.58296
G1 X90.160 Y103.361 E5.59010
G1 X89.877 Y103.446 E5.59619
G1 X89.538 Y103.480 E5.60322
G1 X89.180 Y103.433 E5.61066
G1 X88.852 Y103.310 E5.61788
G1 X88.686 Y103.210 E5.62188
G1 X88.513 Y103.074 E5.62640
G1 X88.183 Y102.758 E5.63584
G1 X87.676 Y102.573 E5.64695
G1 X87.398 Y102.420 E5.65350
G1 X87.288 Y102.317 E5.65659
G1 X87.097 Y102.040 E5.66353
G1 X87.000 Y101.838 E5.66816
G1 X86.869 Y101.350 E5.67858
G1 X86.822 Y101.003 E5.68578
G1 X86.658 Y98.999 E5.72722
G1 X86.659 Y98.431 E5.73893
G1 X86.817 Y96.519 E5.77848
G1 X86.880 Y96.038 E5.78847
G1 X86.946 Y95.762 E5.79432
G1 X87.095 Y95.407 E5.80226
G1 X87.194 Y95.250 E5.80608
G1 X87.402 Y95.020 E5.81247
G1 X87.537 Y94.935 E5.81576
G1 X87.965 Y94.768 E5.82523
G1 X88.305 Y94.589 E5.83315
G1 X88.570 Y94.318 E5.84096
G1 X88.860 Y94.129 E5.84809
G1 X89.004 Y94.066 E5.85133
G1 X89.229 Y94.000 E5.85616
G1 X89.499 Y93.964 E5.86178
G1 X89.650 Y93.966 E5.86490
G1 X89.994 Y94.029 E5.87209
G1 X90.553 Y94.263 E5.88458
G1 X90.745 Y94.289 E5.88858
G1 X92.171 Y94.047 E5.91839
G1 X93.998 Y94.676 E5.95823
G1 X94.502 Y94.905 E5.96963
G1 X94.905 Y95.140 E5.97925
G1 X95.269 Y95.407 E5.98855
G1 X95.621 Y95.719 E5.99825
G1 X95.994 Y96.138 E6.00980
G1 X96.304 Y96.586 E6.02103
G1 X96.528 Y97.015 E6.03100
G1 X96.655 Y97.336 E6.03813
G1 X96.809 Y97.922 E6.05062
G1 X96.875 Y98.435 E6.06127
G1 X96.877 Y98.515 F7800.000
G1 E4.06127 F2400.00000
G92 E0
G1 X99.630 Y98.725 F7800.000
G1 E2.00000 F2400.00000
G1 F900
G1 X100.600 Y97.990 E2.03281
G1 X100.999 Y97.737 E2.04556
G1 X101.104 Y97.687 E2.04869
G1 X101.239 Y97.674 E2.05236
G1 X101.772 Y97.720 E2.06680
G1 X102.357 Y97.858 E2.08301
G1 X103.035 Y98.104 E2.10246
G1 X103.681 Y98.410 E2.12174
G1 X104.232 Y98.730 E2.13894
G1 X103.323 Y99.211 E2.16667
G1 X102.704 Y99.469 E2.18476
G1 X102.164 Y99.638 E2.20004
G1 X101.624 Y99.744 E2.21488
G1 X101.210 Y99.768 E2.22605
G1 X101.081 Y99.748 E2.22958
G1 X100.997 Y99.707 E2.23211
G1 X100.319 Y99.250 E2.25417
G1 X99.690 Y98.770 E2.27551
G1 X98.594 Y98.721 F7800.000
G1 F900
G1 X100.243 Y97.464 E2.33147
G1 X100.692 Y97.178 E2.34581
G1 X100.906 Y97.078 E2.35220
G1 X101.209 Y97.038 E2.36045
G1 X101.868 Y97.091 E2.37827
G1 X102.225 Y97.163 E2.38810
G1 X102.550 Y97.252 E2.39718
G1 X103.280 Y97.517 E2.41814
G1 X103.977 Y97.847 E2.43894
G1 X104.720 Y98.279 E2.46211
G1 X105.081 Y98.521 E2.47385
G1 X105.338 Y98.720 E2.48263
G1 X105.101 Y98.907 E2.49078
G1 X104.383 Y99.370 E2.51382
G1 X103.594 Y99.786 E2.53787
G1 X102.922 Y100.067 E2.55752
G1 X102.320 Y100.255 E2.57455
G1 X101.704 Y100.376 E2.59148
G1 X101.212 Y100.405 E2.60476
G1 X100.898 Y100.361 E2.61333
G1 X100.662 Y100.248 E2.62037
G1 X99.948 Y99.767 E2.64362
G1 X98.652 Y98.769 E2.68774
G1 X97.734 Y98.723 F7800.000
G1 F900
G1 X98.070 Y98.417 E2.69711
G1 X99.616 Y97.225 E2.73734
G1 X99.929 Y97.000 E2.74529
G1 X100.421 Y96.686 E2.75732
G1 X100.714 Y96.549 E2.76398
G1 X100.866 Y96.509 E2.76723
G1 X101.183 Y96.478 E2.77380
G1 X101.382 Y96.478 E2.77790
G1 X101.952 Y96.536 E2.78970
G1 X102.354 Y96.618 E2.79817
G1 X102.719 Y96.717 E2.80596
G1 X103.496 Y96.999 E2.82299
G1 X104.238 Y97.351 E2.83991
G1 X105.017 Y97.803 E2.85848
G1 X105.409 Y98.066 E2.86821
G1 X105.680 Y98.276 E2.87528
G1 X105.981 Y98.540 E2.88353
G1 X106.062 Y98.687 E2.88698
G1 X106.068 Y98.771 E2.88872
G1 X105.777 Y99.089 E2.89760
G1 X105.427 Y99.364 E2.90678
G1 X104.666 Y99.854 E2.92543
G1 X103.834 Y100.294 E2.94483
G1 X103.114 Y100.594 E2.96089
G1 X102.458 Y100.800 E2.97507
G1 X101.774 Y100.933 E2.98943
G1 X101.214 Y100.966 E3.00099
G1 X101.037 Y100.957 E3.00465
G1 X100.736 Y100.901 E3.01095
G1 X100.367 Y100.726 E3.01937
G1 X99.621 Y100.222 E3.03793
G1 X98.475 Y99.348 E3.06763
G1 X97.788 Y98.775 E3.08607
G1 X98.173 Y98.607 F7800.000
G1 X100.932 Y98.961 F7800.000
G1 F1200
G1 X100.921 Y98.969 E3.08651
G1 X100.980 Y99.009 E3.08882
G1 X100.438 Y98.466 E3.11365
G1 X101.032 Y98.066 E3.13684
G1 X101.121 Y98.071 E3.13973
G1 X102.303 Y99.253 E3.19384
G1 X102.602 Y98.473 F7800.000
G1 F1200
G1 X103.096 Y98.967 E3.21648
G1 E1.21648 F2400.00000
G92 E0
G1 X94.574 Y97.267 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X94.077 Y96.771 E2.02029
G1 X93.870 Y96.587 E2.02828
G1 X93.651 Y96.426 E2.03613
G1 X93.412 Y96.287 E2.04412
G1 X93.065 Y96.129 E2.05512
G1 X92.169 Y95.825 E2.08245
G1 X95.302 Y98.958 E2.21039
G1 X95.265 Y99.352 E2.22184
G1 X95.201 Y99.644 E2.23046
G1 X95.154 Y99.772 E2.23441
G1 X91.167 Y95.786 E2.39724
G1 X90.529 Y95.895 E2.41596
G1 X90.281 Y95.861 E2.42319
G1 X94.815 Y100.396 E2.60841
G1 X94.592 Y100.653 E2.61823
G1 X94.335 Y100.878 E2.62811
G1 X89.225 Y95.768 E2.83683
G1 X89.165 Y95.829 E2.83931
G1 X88.614 Y96.119 E2.85729
G1 X93.733 Y101.238 E3.06636
G1 X93.027 Y101.495 E3.08804
G1 X88.362 Y96.829 E3.27859
G1 X88.288 Y97.718 E3.30435
G1 X92.309 Y101.739 E3.46858
G1 X92.251 Y101.759 E3.47034
G1 X91.357 Y101.603 E3.49656
G1 X91.206 Y101.598 E3.50092
G1 X88.243 Y98.635 E3.62194
G1 X88.325 Y99.679 E3.65218
G1 X90.295 Y101.650 E3.73267
G1 X90.142 Y101.670 E3.73714
G1 X89.849 Y101.828 E3.74675
G1 X89.419 Y101.416 E3.76393
G1 X88.915 Y101.232 E3.77943
G1 X88.421 Y100.737 E3.79964
M106 S234.6
G1 Z7.500 F7800.000
G1 X88.353 Y101.464 F7800.000
G1 F900
G1 X88.327 Y101.289 E3.80441
G1 X88.341 Y100.044 E3.83800
G1 X88.247 Y98.778 E3.87224
G1 X88.254 Y98.502 E3.87969
G1 X88.338 Y97.495 E3.90696
G1 X88.323 Y96.202 E3.94184
G1 X88.351 Y95.980 E3.94787
G1 X88.818 Y95.826 E3.96112
G1 X89.233 Y95.555 E3.97450
G1 X89.532 Y95.309 E3.98494
G1 X90.347 Y95.617 E4.00844
G1 X91.873 Y95.388 E4.05006
G1 X92.198 Y95.517 E4.05950
G1 X93.040 Y95.775 E4.08327
G1 X93.560 Y95.957 E4.09812
G1 X94.091 Y96.210 E4.11400
G1 X94.500 Y96.491 E4.12738
G1 X94.790 Y96.750 E4.13787
G1 X95.004 Y96.993 E4.14660
G1 X95.182 Y97.254 E4.15513
G1 X95.306 Y97.492 E4.16237
G1 X95.411 Y97.763 E4.17021
G1 X95.512 Y98.211 E4.18259
G1 X95.537 Y98.472 E4.18965
G1 X95.540 Y98.926 E4.20192
G1 X95.517 Y99.185 E4.20894
G1 X95.460 Y99.505 E4.21769
G1 X95.305 Y99.955 E4.23053
G1 X95.177 Y100.196 E4.23788
G1 X94.981 Y100.479 E4.24719
G1 X94.809 Y100.676 E4.25424
G1 X94.590 Y100.882 E4.26235
